BENNETT Sam,{3},giro-d-italia,2018
VENTURINI Clément,{3},vuelta-a-espana,2019
SARREAU Marc,{3},vuelta-a-espana,2019
SMITH Dion,{1},vuelta-a-espana,2019
DEGENKOLB John,{3},vuelta-a-espana,2019
FRAILE Omar,{0},vuelta-a-espana,2019
GAVIRIA Fernando,{3},vuelta-a-espana,2019
WALSCHEID Max,{0},vuelta-a-espana,2019
ARASHIRO Yukiya,{1},vuelta-a-espana,2019
BARTHE Cyril,{3},vuelta-a-espana,2019
KUZNETSOV Viacheslav,{3},vuelta-a-espana,2019
VALVERDE Alejandro,{2},vuelta-a-espana,2019
ROJAS José Joaquín,{1},vuelta-a-espana,2019
ERVITI Imanol,{1},vuelta-a-espana,2019
LÓPEZ Miguel Ángel,{2},vuelta-a-espana,2019
SOLER Marc,{2},vuelta-a-espana,2019
MAJKA Rafał,{2},vuelta-a-espana,2019
SÁNCHEZ Luis León,{1},vuelta-a-espana,2019
POGAČAR Tadej,{2},vuelta-a-espana,2019
TEUNS Dylan,{2},vuelta-a-espana,2019
SCHULTZ Nick,{2},vuelta-a-espana,2019
PERNSTEINER Hermann,{2},vuelta-a-espana,2019
BARCELÓ Fernando,{3},vuelta-a-espana,2019
SMIT Willie,{3},vuelta-a-espana,2019
ŠTYBAR Zdeněk,{1},vuelta-a-espana,2019
NIEVE Mikel,{2},vuelta-a-espana,2019
LUDVIGSSON Tobias,{2},vuelta-a-espana,2019
QUINTANA Nairo,{2},vuelta-a-espana,2019
KELDERMAN Wilco,{2},vuelta-a-espana,2019
CHAVES Esteban,{2},vuelta-a-espana,2019
SEIGLE Romain,{3},vuelta-a-espana,2019
OLIVEIRA Nelson,{1},vuelta-a-espana,2019
VENTER Jaco,{3},vuelta-a-espana,2019
KIRSCH Alex,{3},vuelta-a-espana,2019
HENAO Sebastián,{1},vuelta-a-espana,2019
HENAO Sergio,{3},vuelta-a-espana,2019
KNOX James,{2},vuelta-a-espana,2019
ARCAS Jorge,{3},vuelta-a-espana,2019
MADRAZO Ángel,{0},vuelta-a-espana,2019
GRMAY Tsgabu,{3},vuelta-a-espana,2019
VENTOSO Francisco José,{3},vuelta-a-espana,2019
LASTRA Jonathan,{0},vuelta-a-espana,2019
BAGÜES Aritz,{3},vuelta-a-espana,2019
STANNARD Ian,{0},vuelta-a-espana,2019
PUCCIO Salvatore,{3},vuelta-a-espana,2019
IZAGIRRE Gorka,{1},vuelta-a-espana,2019
CONTI Valerio,{3},vuelta-a-espana,2019
ARANBURU Alex,{0},vuelta-a-espana,2019
MOSCA Jacopo,{3},vuelta-a-espana,2019
KOCHETKOV Pavel,{0},vuelta-a-espana,2019
GROßSCHARTNER Felix,{2},vuelta-a-espana,2019
FRANKINY Kilian,{2},vuelta-a-espana,2019
BIDARD François,{2},vuelta-a-espana,2019
GODON Dorian,{3},vuelta-a-espana,2019
DE LA CRUZ David,{0},vuelta-a-espana,2019
MATÉ Luis Ángel,{1},vuelta-a-espana,2019
CRAS Steff,{0},vuelta-a-espana,2019
BATTAGLIN Enrico,{3},vuelta-a-espana,2019
HIGUITA Sergio,{2},vuelta-a-espana,2019
GUERREIRO Ruben,{2},vuelta-a-espana,2019
FABBRO Matteo,{1},vuelta-a-espana,2019
BOARO Manuele,{3},vuelta-a-espana,2019
RODRÍGUEZ Óscar,{2},vuelta-a-espana,2019
HAGEN Carl Fredrik,{2},vuelta-a-espana,2019
BENNETT George,{2},vuelta-a-espana,2019
HOFSTEDE Lennard,{3},vuelta-a-espana,2019
GESINK Robert,{2},vuelta-a-espana,2019
ROGLIČ Primož,{2},vuelta-a-espana,2019
KING Ben,{1},vuelta-a-espana,2019
STETINA Peter,{2},vuelta-a-espana,2019
HAUSSLER Heinrich,{3},vuelta-a-espana,2019
KUSS Sepp,{2},vuelta-a-espana,2019
PIBERNIK Luka,{3},vuelta-a-espana,2019
ARMÉE Sander,{0},vuelta-a-espana,2019
ATAPUMA Darwin,{1},vuelta-a-espana,2019
IZAGIRRE Ion,{2},vuelta-a-espana,2019
TUSVELD Martijn,{1},vuelta-a-espana,2019
CAVAGNA Rémi,{1},vuelta-a-espana,2019
CATALDO Dario,{0},vuelta-a-espana,2019
CHEVRIER Clément,{1},vuelta-a-espana,2019
BOUCHARD Geoffrey,{1},vuelta-a-espana,2019
EG Niklas,{1},vuelta-a-espana,2019
JAUREGUI Quentin,{0},vuelta-a-espana,2019
TROIA Oliviero,{3},vuelta-a-espana,2019
PADUN Mark,{0},vuelta-a-espana,2019
DLAMINI Nic,{0},vuelta-a-espana,2019
O'CONNOR Ben,{2},vuelta-a-espana,2019
MARTÍNEZ Daniel Felipe,{1},vuelta-a-espana,2019
TOUZÉ Damien,{3},vuelta-a-espana,2019
ARNDT Nikias,{0},vuelta-a-espana,2019
RICHEZE Maximiliano,{3},vuelta-a-espana,2019
ARMIRAIL Bruno,{0},vuelta-a-espana,2019
EDET Nicolas,{2},vuelta-a-espana,2019
LATOUR Pierre,{2},vuelta-a-espana,2019
GEOGHEGAN HART Tao,{2},vuelta-a-espana,2019
EZQUERRA Jesús,{3},vuelta-a-espana,2019
VILELA Ricardo,{0},vuelta-a-espana,2019
BRAMBILLA Gianluca,{1},vuelta-a-espana,2019
POWLESS Neilson,{1},vuelta-a-espana,2019
PEDERSEN Casper,{0},vuelta-a-espana,2019
STORER Michael,{3},vuelta-a-espana,2019
TILLER Rasmus,{3},vuelta-a-espana,2019
MARCZYŃSKI Tomasz,{1},vuelta-a-espana,2019
SÁEZ Héctor,{0},vuelta-a-espana,2019
SAMITIER Sergio,{1},vuelta-a-espana,2019
ITURRIA Mikel,{0},vuelta-a-espana,2019
POLJAŃSKI Paweł,{1},vuelta-a-espana,2019
GILBERT Philippe,{1},vuelta-a-espana,2019
RODRÍGUEZ Cristián,{1},vuelta-a-espana,2019
SERRANO Gonzalo,{3},vuelta-a-espana,2019
HERRADA José,{0},vuelta-a-espana,2019
PARDILLA Sergio,{0},vuelta-a-espana,2019
CHERNETSKI Sergei,{0},vuelta-a-espana,2019
BIZKARRA Mikel,{1},vuelta-a-espana,2019
BOL Jetse,{3},vuelta-a-espana,2019
CUBERO Jorge,{3},vuelta-a-espana,2019
POELS Wout,{1},vuelta-a-espana,2019
DOULL Owain,{1},vuelta-a-espana,2019
DILLIER Silvan,{1},vuelta-a-espana,2019
CABEDO Óscar,{0},vuelta-a-espana,2019
HOWSON Damien,{1},vuelta-a-espana,2019
FUGLSANG Jakob,{2},vuelta-a-espana,2019
ROSSETTO Stéphane,{0},vuelta-a-espana,2019
NAVARRO Daniel,{1},vuelta-a-espana,2019
MORABITO Steve,{1},vuelta-a-espana,2019
OWEN Logan,{3},vuelta-a-espana,2019
NOVAK Domen,{0},vuelta-a-espana,2019
VANHOUCKE Harm,{0},vuelta-a-espana,2019
DECLERCQ Tim,{0},vuelta-a-espana,2019
VAN HOOYDONCK Nathan,{3},vuelta-a-espana,2019
PEDRERO Antonio,{1},vuelta-a-espana,2019
MOLANO Juan Sebastián,{0},vuelta-a-espana,2019
ARCHBOLD Shane,{3},vuelta-a-espana,2019
WALLAYS Jelle,{3},vuelta-a-espana,2019
KOCH Jonas,{1},vuelta-a-espana,2019
CAPECCHI Eros,{3},vuelta-a-espana,2019
DOCKER Mitchell,{3},vuelta-a-espana,2019
BEWLEY Sam,{0},vuelta-a-espana,2019
BARTA Will,{0},vuelta-a-espana,2019
DE GENDT Thomas,{1},vuelta-a-espana,2019
MEINTJES Louis,{1},vuelta-a-espana,2019
REIJNEN Kiel,{3},vuelta-a-espana,2019
RUBIO Diego,{3},vuelta-a-espana,2019
BICO Nuno,{3},vuelta-a-espana,2019
BERNAS Paweł,{3},vuelta-a-espana,2019
POWER Robert,{1},vuelta-a-espana,2019
CRADDOCK Lawson,{0},vuelta-a-espana,2019
ACKERMANN Pascal,{2},vuelta-a-espana,2020
BENNETT Sam,{2},vuelta-a-espana,2020
KANTER Max,{2},vuelta-a-espana,2020
PHILIPSEN Jasper,{2},vuelta-a-espana,2020
SÜTTERLIN Jasha,{1},vuelta-a-espana,2020
MORIN Emmanuel,{2},vuelta-a-espana,2020
JANSE VAN RENSBURG Reinardt,{2},vuelta-a-espana,2020
MANZIN Lorrenzo,{2},vuelta-a-espana,2020
STANNARD Robert,{2},vuelta-a-espana,2020
ABERASTURI Jon,{2},vuelta-a-espana,2020
RÄIM Mihkel,{2},vuelta-a-espana,2020
LIEPIŅŠ Emīls,{2},vuelta-a-espana,2020
WRIGHT Fred,{2},vuelta-a-espana,2020
VAN DER SANDE Tosh,{2},vuelta-a-espana,2020
ROJAS José Joaquín,{1},vuelta-a-espana,2020
OLIVEIRA Ivo,{2},vuelta-a-espana,2020
ŠTYBAR Zdeněk,{2},vuelta-a-espana,2020
OLIVEIRA Rui,{2},vuelta-a-espana,2020
WIŚNIOWSKI Łukasz,{2},vuelta-a-espana,2020
CORT Magnus,{1},vuelta-a-espana,2020
ROUX Anthony,{1},vuelta-a-espana,2020
VINGEGAARD Jonas,{1},vuelta-a-espana,2020
SIMON Julien,{2},vuelta-a-espana,2020
PALUTA Michał,{2},vuelta-a-espana,2020
POELS Wout,{4},vuelta-a-espana,2020
BOL Jetse,{2},vuelta-a-espana,2020
MOLENAAR Alex,{2},vuelta-a-espana,2020
VALVERDE Alejandro,{4},vuelta-a-espana,2020
VLASOV Aleksandr,{4},vuelta-a-espana,2020
EZQUERRA Jesús,{2},vuelta-a-espana,2020
GROßSCHARTNER Felix,{4},vuelta-a-espana,2020
CARAPAZ Richard,{4},vuelta-a-espana,2020
HOFSTEDE Lennard,{1},vuelta-a-espana,2020
GODON Dorian,{1},vuelta-a-espana,2020
MARTIN Guillaume,{4},vuelta-a-espana,2020
GAUDU David,{4},vuelta-a-espana,2020
BAGÜES Aritz,{2},vuelta-a-espana,2020
MAS Enric,{4},vuelta-a-espana,2020
ROGLIČ Primož,{4},vuelta-a-espana,2020
BENNETT George,{4},vuelta-a-espana,2020
KUSS Sepp,{4},vuelta-a-espana,2020
IZAGIRRE Gorka,{4},vuelta-a-espana,2020
SCHWARZMANN Michael,{2},vuelta-a-espana,2020
ARMIRAIL Bruno,{1},vuelta-a-espana,2020
DE LA CRUZ David,{4},vuelta-a-espana,2020
OSORIO Juan Felipe,{2},vuelta-a-espana,2020
ERVITI Imanol,{1},vuelta-a-espana,2020
GOLDSTEIN Omer,{2},vuelta-a-espana,2020
NIEVE Mikel,{4},vuelta-a-espana,2020
MADRAZO Ángel,{1},vuelta-a-espana,2020
SMIT Willie,{2},vuelta-a-espana,2020
CHAMPOUSSIN Clément,{1},vuelta-a-espana,2020
MATÉ Luis Ángel,{1},vuelta-a-espana,2020
DEWULF Stan,{2},vuelta-a-espana,2020
HOLLENSTEIN Reto,{2},vuelta-a-espana,2020
MARTIN Dan,{4},vuelta-a-espana,2020
HENAO Sergio,{4},vuelta-a-espana,2020
PETERS Nans,{1},vuelta-a-espana,2020
GESINK Robert,{1},vuelta-a-espana,2020
CHAVES Esteban,{1},vuelta-a-espana,2020
BARBERO Carlos,{2},vuelta-a-espana,2020
MÄDER Gino,{4},vuelta-a-espana,2020
OLIVEIRA Nelson,{1},vuelta-a-espana,2020
MERTZ Rémy,{2},vuelta-a-espana,2020
GOOSSENS Kobe,{1},vuelta-a-espana,2020
EG Niklas,{2},vuelta-a-espana,2020
LAAS Martin,{2},vuelta-a-espana,2020
KUDUS Merhawi,{1},vuelta-a-espana,2020
SOLER Marc,{4},vuelta-a-espana,2020
GARCÍA Jhojan,{2},vuelta-a-espana,2020
AMADOR Andrey,{1},vuelta-a-espana,2020
VILELA Ricardo,{2},vuelta-a-espana,2020
VAN MOER Brent,{2},vuelta-a-espana,2020
DELAGE Mickaël,{2},vuelta-a-espana,2020
LASTRA Jonathan,{1},vuelta-a-espana,2020
AMEZQUETA Julen,{1},vuelta-a-espana,2020
ARCAS Jorge,{1},vuelta-a-espana,2020
SCHULTZ Nick,{1},vuelta-a-espana,2020
BUITRAGO Santiago,{1},vuelta-a-espana,2020
VAN BAARLE Dylan,{1},vuelta-a-espana,2020
MØRKØV Michael,{2},vuelta-a-espana,2020
VAN GARDEREN Tejay,{2},vuelta-a-espana,2020
CARTHY Hugh,{4},vuelta-a-espana,2020
LE GAC Olivier,{1},vuelta-a-espana,2020
SMITH Dion,{1},vuelta-a-espana,2020
PÉRICHON Pierre-Luc,{2},vuelta-a-espana,2020
ZIMMERMANN Georg,{1},vuelta-a-espana,2020
DAVIES Scott,{2},vuelta-a-espana,2020
OURSELIN Paul,{2},vuelta-a-espana,2020
CATTANEO Mattia,{4},vuelta-a-espana,2020
SERRANO Gonzalo,{1},vuelta-a-espana,2020
CEPEDA Jefferson Alveiro,{2},vuelta-a-espana,2020
GRMAY Tsgabu,{1},vuelta-a-espana,2020
FERRON Valentin,{2},vuelta-a-espana,2020
SICARD Romain,{1},vuelta-a-espana,2020
HIVERT Jonathan,{2},vuelta-a-espana,2020
BADILATTI Matteo,{2},vuelta-a-espana,2020
CABEDO Óscar,{1},vuelta-a-espana,2020
SOSA Iván Ramiro,{2},vuelta-a-espana,2020
EDMONDSON Alex,{2},vuelta-a-espana,2020
HERRADA José,{1},vuelta-a-espana,2020
VERONA Carlos,{1},vuelta-a-espana,2020
WURF Cameron,{2},vuelta-a-espana,2020
FROOME Chris,{2},vuelta-a-espana,2020
LÓPEZ Juan Pedro,{1},vuelta-a-espana,2020
FRAILE Omar,{1},vuelta-a-espana,2020
BARTA Will,{1},vuelta-a-espana,2020
ARENSMAN Thymen,{1},vuelta-a-espana,2020
RIES Michel,{1},vuelta-a-espana,2020
VAN DEN BERG Julius,{2},vuelta-a-espana,2020
SCOTSON Callum,{2},vuelta-a-espana,2020
SCHILLINGER Andreas,{2},vuelta-a-espana,2020
DE KORT Koen,{2},vuelta-a-espana,2020
INKELAAR Kevin,{2},vuelta-a-espana,2020
DE BOD Stefan,{2},vuelta-a-espana,2020
DYBALL Benjamin,{2},vuelta-a-espana,2020
LAFAY Victor,{2},vuelta-a-espana,2020
VALGREN Michael,{1},vuelta-a-espana,2020
WELLENS Tim,{2},vuelta-a-espana,2020
MARCZYŃSKI Tomasz,{2},vuelta-a-espana,2020
GASPAROTTO Enrico,{2},vuelta-a-espana,2020
DONOVAN Mark,{1},vuelta-a-espana,2020
ARANBURU Alex,{2},vuelta-a-espana,2020
RIABUSHENKO Alexandr,{2},vuelta-a-espana,2020
HIRT Jan,{1},vuelta-a-espana,2020
WOODS Michael,{1},vuelta-a-espana,2020
OWEN Logan,{2},vuelta-a-espana,2020
MARTENS Paul,{2},vuelta-a-espana,2020
DOCKER Mitchell,{2},vuelta-a-espana,2020
IZAGIRRE Ion,{1},vuelta-a-espana,2020
GRUZDEV Dmitriy,{2},vuelta-a-espana,2020
STORER Michael,{1},vuelta-a-espana,2020
POWER Robert,{1},vuelta-a-espana,2020
SCHELLING Ide,{1},vuelta-a-espana,2020
SELIG Rüdiger,{2},vuelta-a-espana,2020
COSTA Rui,{1},vuelta-a-espana,2020
TERPSTRA Niki,{2},vuelta-a-espana,2020
CAVAGNA Rémi,{1},vuelta-a-espana,2020
GARRISON Ian,{2},vuelta-a-espana,2020
STEIMLE Jannik,{2},vuelta-a-espana,2020
SUTHERLAND Rory,{2},vuelta-a-espana,2020
PICCOLI James,{2},vuelta-a-espana,2020
ROGLIČ Primož,{3},vuelta-a-espana,2021
CORT Magnus,{2},vuelta-a-espana,2021
ARENSMAN Thymen,{1},vuelta-a-espana,2021
ČERNÝ Josef,{2},vuelta-a-espana,2021
HAGA Chad,{3},vuelta-a-espana,2021
BERNAL Egan,{1},vuelta-a-espana,2021
GROßSCHARTNER Felix,{1},vuelta-a-espana,2021
KRUIJSWIJK Steven,{1},vuelta-a-espana,2021
MAS Enric,{3},vuelta-a-espana,2021
IZAGIRRE Ion,{1},vuelta-a-espana,2021
DE LA CRUZ David,{1},vuelta-a-espana,2021
DENZ Nico,{3},vuelta-a-espana,2021
CRADDOCK Lawson,{1},vuelta-a-espana,2021
POLANC Jan,{2},vuelta-a-espana,2021
SCULLY Tom,{3},vuelta-a-espana,2021
CARUSO Damiano,{1},vuelta-a-espana,2021
HAIG Jack,{3},vuelta-a-espana,2021
AZPARREN Xabier Mikel,{3},vuelta-a-espana,2021
STORER Michael,{1},vuelta-a-espana,2021
BARDET Romain,{1},vuelta-a-espana,2021
GENIETS Kevin,{3},vuelta-a-espana,2021
ROUX Anthony,{1},vuelta-a-espana,2021
TUSVELD Martijn,{1},vuelta-a-espana,2021
OLIVEIRA Nelson,{1},vuelta-a-espana,2021
TAARAMÄE Rein,{1},vuelta-a-espana,2021
MAJKA Rafał,{1},vuelta-a-espana,2021
CAMARGO Diego Andrés,{1},vuelta-a-espana,2021
ZWIEHOFF Ben,{1},vuelta-a-espana,2021
YATES Adam,{3},vuelta-a-espana,2021
POELS Wout,{3},vuelta-a-espana,2021
MÄDER Gino,{3},vuelta-a-espana,2021
SIVAKOV Pavel,{1},vuelta-a-espana,2021
VINE Jay,{3},vuelta-a-espana,2021
TRATNIK Jan,{3},vuelta-a-espana,2021
VERMEERSCH Florian,{2},vuelta-a-espana,2021
MATTHEWS Michael,{3},vuelta-a-espana,2021
BIZKARRA Mikel,{1},vuelta-a-espana,2021
NATAROV Yuriy,{3},vuelta-a-espana,2021
HERRADA Jesús,{1},vuelta-a-espana,2021
GIBBONS Ryan,{1},vuelta-a-espana,2021
VAN HOOYDONCK Nathan,{1},vuelta-a-espana,2021
CRAS Steff,{1},vuelta-a-espana,2021
KEUKELEIRE Jens,{1},vuelta-a-espana,2021
IZAGIRRE Gorka,{1},vuelta-a-espana,2021
SOTO Antonio Jesús,{3},vuelta-a-espana,2021
BOUWMAN Koen,{1},vuelta-a-espana,2021
CLAEYS Dimitri,{1},vuelta-a-espana,2021
BROWN Connor,{3},vuelta-a-espana,2021
ARU Fabio,{1},vuelta-a-espana,2021
MARTIN Guillaume,{2},vuelta-a-espana,2021
DAINESE Alberto,{3},vuelta-a-espana,2021
SUNDERLAND Dylan,{3},vuelta-a-espana,2021
HAMILTON Lucas,{1},vuelta-a-espana,2021
EIKING Odd Christian,{2},vuelta-a-espana,2021
KIRSCH Alex,{3},vuelta-a-espana,2021
VAN GILS Maxim,{3},vuelta-a-espana,2021
HOWSON Damien,{2},vuelta-a-espana,2021
TOUZÉ Damien,{1},vuelta-a-espana,2021
PUCCIO Salvatore,{1},vuelta-a-espana,2021
HERRADA José,{1},vuelta-a-espana,2021
BAGIOLI Andrea,{2},vuelta-a-espana,2021
STANNARD Robert,{3},vuelta-a-espana,2021
KRIEGER Alexander,{3},vuelta-a-espana,2021
SCHULTZ Nick,{1},vuelta-a-espana,2021
PIDCOCK Thomas,{1},vuelta-a-espana,2021
VANHOUCKE Harm,{1},vuelta-a-espana,2021
ROCHAS Rémy,{1},vuelta-a-espana,2021
OLIVEIRA Rui,{2},vuelta-a-espana,2021
ŠTYBAR Zdeněk,{2},vuelta-a-espana,2021
SÁNCHEZ Pelayo,{2},vuelta-a-espana,2021
OOMEN Sam,{1},vuelta-a-espana,2021
SÉNÉCHAL Florian,{3},vuelta-a-espana,2021
ITURRIA Mikel,{1},vuelta-a-espana,2021
MONIQUET Sylvain,{3},vuelta-a-espana,2021
LE GAC Olivier,{2},vuelta-a-espana,2021
LÓPEZ Juan Pedro,{1},vuelta-a-espana,2021
GESINK Robert,{1},vuelta-a-espana,2021
DOMBROWSKI Joe,{1},vuelta-a-espana,2021
BOUCHARD Geoffrey,{3},vuelta-a-espana,2021
PLANCKAERT Edward,{2},vuelta-a-espana,2021
KUSS Sepp,{1},vuelta-a-espana,2021
LINDEMAN Bert-Jan,{2},vuelta-a-espana,2021
MATÉ Luis Ángel,{1},vuelta-a-espana,2021
PALZER Anton,{2},vuelta-a-espana,2021
BOL Jetse,{1},vuelta-a-espana,2021
CHAMPOUSSIN Clément,{1},vuelta-a-espana,2021
BOU Joan,{3},vuelta-a-espana,2021
LUDVIGSSON Tobias,{3},vuelta-a-espana,2021
MARTÍN Gotzon,{1},vuelta-a-espana,2021
VANSEVENANT Mauri,{2},vuelta-a-espana,2021
ZEITS Andrey,{3},vuelta-a-espana,2021
HAMILTON Chris,{1},vuelta-a-espana,2021
BENEDETTI Cesare,{2},vuelta-a-espana,2021
KRON Andreas,{1},vuelta-a-espana,2021
GAMPER Patrick,{2},vuelta-a-espana,2021
DEWULF Stan,{3},vuelta-a-espana,2021
THWAITES Scott,{2},vuelta-a-espana,2021
CANAL Carlos,{3},vuelta-a-espana,2021
VAN MELSEN Kévin,{3},vuelta-a-espana,2021
KNOX James,{3},vuelta-a-espana,2021
CABEDO Óscar,{1},vuelta-a-espana,2021
NIV Guy,{2},vuelta-a-espana,2021
ERVITI Imanol,{1},vuelta-a-espana,2021
DÉMARE Arnaud,{3},vuelta-a-espana,2021
MEEUS Jordi,{2},vuelta-a-espana,2021
CUADROS Álvaro,{1},vuelta-a-espana,2021
VAN LERBERGHE Bert,{2},vuelta-a-espana,2021
ALLEGAERT Piet,{3},vuelta-a-espana,2021
TRENTIN Matteo,{2},vuelta-a-espana,2021
FINÉ Eddy,{1},vuelta-a-espana,2021
BARCELÓ Fernando,{1},vuelta-a-espana,2021
BRAMBILLA Gianluca,{1},vuelta-a-espana,2021
PICCOLI James,{2},vuelta-a-espana,2021
DE TIER Floris,{1},vuelta-a-espana,2021
CALMEJANE Lilian,{1},vuelta-a-espana,2021
OKAMIKA Ander,{1},vuelta-a-espana,2021
ROJAS José Joaquín,{1},vuelta-a-espana,2021
KREDER Wesley,{3},vuelta-a-espana,2021
ARASHIRO Yukiya,{3},vuelta-a-espana,2021
BERWICK Sebastian,{2},vuelta-a-espana,2021
SINKELDAM Ramon,{2},vuelta-a-espana,2021
MEZGEC Luka,{3},vuelta-a-espana,2021
PETILLI Simone,{1},vuelta-a-espana,2021
NIEVE Mikel,{1},vuelta-a-espana,2021
HIRT Jan,{1},vuelta-a-espana,2021
VENTURINI Clément,{3},vuelta-a-espana,2021
AMEZQUETA Julen,{1},vuelta-a-espana,2021
CHEREL Mikaël,{1},vuelta-a-espana,2021
SIMMONS Quinn,{3},vuelta-a-espana,2021
NAVARRO Daniel,{1},vuelta-a-espana,2021
MADRAZO Ángel,{3},vuelta-a-espana,2021
PADUN Mark,{1},vuelta-a-espana,2021
ABERASTURI Jon,{2},vuelta-a-espana,2021
LAAS Martin,{2},vuelta-a-espana,2021
MINALI Riccardo,{2},vuelta-a-espana,2021
HOFSTEDE Lennard,{2},vuelta-a-espana,2021
PRODHOMME Nicolas,{3},vuelta-a-espana,2021
BAGÜES Aritz,{3},vuelta-a-espana,2021
LOBATO Juan José,{2},vuelta-a-espana,2021
JAKOBSEN Fabio,{2},vuelta-a-espana,2021
CEPEDA Jefferson Alveiro,{1},vuelta-a-espana,2021
NIBALI Antonio,{3},vuelta-a-espana,2021
