HAGA Chad,{2},4.5744194984436035,-22.676254272460938,giro-d-italia,2019
BAIS Mattia,{2},1.894100546836853,9.03866958618164,giro-d-italia,2020
HÄNNINEN Jaakko,{4},-6.559427261352539,19.50939178466797,giro-d-italia,2020
MATHIS Marco,{1},-5.559945106506348,0.34211915731430054,giro-d-italia,2020
RUBIO Einer Augusto,{5},-29.31412124633789,18.358402252197266,giro-d-italia,2020
HANSEN Adam,{1},-14.919605255126953,-7.884387016296387,giro-d-italia,2020
CIMOLAI Davide,{1},-25.01953125,-11.039165496826172,giro-d-italia,2020
VAN EMPEL Etienne,{2},8.998148918151855,20.059337615966797,giro-d-italia,2020
MORTON Lachlan,{1},-2.323648452758789,3.9319427013397217,giro-d-italia,2020
SAGIV Guy,{1},-9.480266571044922,1.5991181135177612,giro-d-italia,2020
RUMAC Josip,{1},-14.462494850158691,-11.546833038330078,giro-d-italia,2020
FIORELLI Filippo,{1},-27.14346694946289,-7.890720844268799,giro-d-italia,2020
ZARDINI Edoardo,{2},-5.882824420928955,17.700626373291016,giro-d-italia,2020
RESTREPO Jhonatan,{1},-16.451353073120117,-6.3735127449035645,giro-d-italia,2020
PELLAUD Simon,{2},9.88364315032959,21.732585906982422,giro-d-italia,2020
GUGLIELMI Simon,{1},-26.637676239013672,-8.80710220336914,giro-d-italia,2020
CARRETERO Héctor,{2},0.9965975880622864,26.622007369995117,giro-d-italia,2020
NIBALI Antonio,{0},25.847782135009766,-7.098437309265137,giro-d-italia,2020
ROMANO Francesco,{2},-4.8095316886901855,17.577491760253906,giro-d-italia,2020
CHIRICO Luca,{5},-25.953359603881836,10.87155532836914,giro-d-italia,2020
FRAPPORTI Marco,{2},3.076101779937744,9.656410217285156,giro-d-italia,2020
ZANA Filippo,{1},-14.136747360229492,-15.265791893005371,giro-d-italia,2020
LONARDI Giovanni,{1},-5.827933311462402,-3.4042294025421143,giro-d-italia,2020
MAZZUCCO Fabio,{1},-5.100258827209473,-2.2908976078033447,giro-d-italia,2020
CEPEDA Jefferson Alexander,{5},-26.331769943237305,9.245224952697754,giro-d-italia,2020
KEISSE Iljo,{1},-3.0880305767059326,2.4830515384674072,giro-d-italia,2020
BISOLTI Alessandro,{2},-1.1792149543762207,22.171316146850586,giro-d-italia,2020
GANNA Filippo,{4},-12.210204124450684,-26.825883865356445,giro-d-italia,2021
CAVAGNA Rémi,{3},24.637052536010742,21.378963470458984,giro-d-italia,2021
AFFINI Edoardo,{4},-5.393507480621338,-30.069629669189453,giro-d-italia,2021
SOBRERO Matteo,{4},-6.845068454742432,-6.961390495300293,giro-d-italia,2021
ALMEIDA João,{0},-25.40623664855957,24.828710556030273,giro-d-italia,2021
WALSCHEID Max,{2},34.556148529052734,-13.77853012084961,giro-d-italia,2021
BETTIOL Alberto,{3},16.036975860595703,27.13079261779785,giro-d-italia,2021
TRATNIK Jan,{2},8.938078880310059,-0.43535828590393066,giro-d-italia,2021
MOSCON Gianni,{0},-15.627634048461914,20.406373977661133,giro-d-italia,2021
KEISSE Iljo,{4},-3.0007474422454834,-29.907066345214844,giro-d-italia,2021
BODNAR Maciej,{4},1.9322774410247803,-27.982372283935547,giro-d-italia,2021
FOSS Tobias,{0},-27.892711639404297,20.7830810546875,giro-d-italia,2021
ARNDT Nikias,{3},23.112934112548828,17.97732162475586,giro-d-italia,2021
MARTÍNEZ Daniel Felipe,{0},-26.801652908325195,23.23564910888672,giro-d-italia,2021
ULISSI Diego,{0},-18.688261032104492,21.27834129333496,giro-d-italia,2021
BRÄNDLE Matthias,{4},1.2244348526000977,-28.374876022338867,giro-d-italia,2021
CARUSO Damiano,{0},-29.49402618408203,24.664039611816406,giro-d-italia,2021
GROßSCHARTNER Felix,{0},7.148897647857666,7.047534465789795,giro-d-italia,2021
VLASOV Aleksandr,{0},-29.013790130615234,22.028846740722656,giro-d-italia,2021
VAN DEN BERG Julius,{4},-4.939871311187744,-28.136770248413086,giro-d-italia,2021
BOUWMAN Koen,{0},-26.734580993652344,19.44740104675293,giro-d-italia,2021
FORMOLO Davide,{0},-10.894664764404297,25.974884033203125,giro-d-italia,2021
HEPBURN Michael,{4},-4.16675329208374,-26.52741241455078,giro-d-italia,2021
BERNAL Egan,{0},-30.1783390045166,25.26537322998047,giro-d-italia,2021
CASTROVIEJO Jonathan,{0},-21.057567596435547,16.555875778198242,giro-d-italia,2021
DENZ Nico,{3},27.90608787536621,21.293027877807617,giro-d-italia,2021
SERRY Pieter,{0},1.7963474988937378,12.655719757080078,giro-d-italia,2021
SEIGLE Romain,{4},-9.14326286315918,-16.694665908813477,giro-d-italia,2021
RIESEBEEK Oscar,{2},32.23798751831055,-15.725117683410645,giro-d-italia,2021
SÁNCHEZ Luis León,{0},-1.9579256772994995,18.27610969543457,giro-d-italia,2021
BARDET Romain,{0},-30.879568099975586,23.09716796875,giro-d-italia,2021
IZAGIRRE Gorka,{0},-7.398108005523682,24.495372772216797,giro-d-italia,2021
WIŚNIOWSKI Łukasz,{2},33.319496154785156,-13.263665199279785,giro-d-italia,2021
HONORÉ Mikkel Frølich,{2},15.172974586486816,-9.56052303314209,giro-d-italia,2021
BATTISTELLA Samuele,{3},25.518312454223633,23.061511993408203,giro-d-italia,2021
JORGENSON Matteo,{4},-9.151527404785156,-21.195932388305664,giro-d-italia,2021
TEJADA Harold,{0},6.235012054443359,11.334736824035645,giro-d-italia,2021
NIBALI Vincenzo,{0},-12.62429141998291,26.878984451293945,giro-d-italia,2021
CARTHY Hugh,{0},-30.12030601501465,21.97458839416504,giro-d-italia,2021
OLIVEIRA Nelson,{0},-3.9970223903656006,19.45357322692871,giro-d-italia,2021
COVI Alessandro,{0},-1.4913451671600342,6.985198974609375,giro-d-italia,2021
VALTER Attila,{0},-11.877849578857422,26.331405639648438,giro-d-italia,2021
BENNETT George,{0},-24.436054229736328,18.90677833557129,giro-d-italia,2021
LEYSEN Senne,{4},-8.954158782958984,-17.748592376708984,giro-d-italia,2021
MOLANO Juan Sebastián,{2},34.5599479675293,-12.57209300994873,giro-d-italia,2021
WARBASSE Larry,{0},0.8166881799697876,12.00730037689209,giro-d-italia,2021
CARR Simon,{0},2.109650135040283,8.38796329498291,giro-d-italia,2021
JANSSENS Jimmy,{2},-1.0302077531814575,-3.8506598472595215,giro-d-italia,2021
PRONSKIY Vadim,{0},-4.708462715148926,11.466641426086426,giro-d-italia,2021
KANTER Max,{4},-6.551290988922119,-27.36004638671875,giro-d-italia,2021
YATES Simon,{0},-27.705652236938477,24.245344161987305,giro-d-italia,2021
BEVIN Patrick,{3},18.413240432739258,25.6463680267334,giro-d-italia,2021
JUUL-JENSEN Christopher,{4},-8.885104179382324,-14.812311172485352,giro-d-italia,2021
GOUGEARD Alexis,{4},-1.65001380443573,-32.47053146362305,giro-d-italia,2021
TORRES Albert,{2},33.35985565185547,-14.481678009033203,giro-d-italia,2021
VENDRAME Andrea,{3},16.725990295410156,22.751296997070312,giro-d-italia,2021
SAGAN Peter,{4},-11.036797523498535,-24.970355987548828,giro-d-italia,2021
CATALDO Dario,{3},8.156417846679688,16.912994384765625,giro-d-italia,2021
GAVIRIA Fernando,{4},-12.907723426818848,-28.593610763549805,giro-d-italia,2021
FABBRO Matteo,{0},-7.262846946716309,5.874088287353516,giro-d-italia,2021
PONOMAR Andrii,{3},20.675676345825195,25.391746520996094,giro-d-italia,2021
ALEOTTI Giovanni,{2},8.631864547729492,-6.430149078369141,giro-d-italia,2021
STORER Michael,{2},-6.6270432472229,-2.0606765747070312,giro-d-italia,2021
KNOX James,{0},2.7841391563415527,13.457406044006348,giro-d-italia,2021
ZANA Filippo,{3},26.857206344604492,22.271623611450195,giro-d-italia,2021
VAN DEN BERG Lars,{2},9.948756217956543,-10.073561668395996,giro-d-italia,2021
CONTI Valerio,{4},11.590963363647461,-19.856382369995117,giro-d-italia,2021
KANGERT Tanel,{0},-16.5450439453125,20.787771224975586,giro-d-italia,2021
PUCCIO Salvatore,{2},13.238962173461914,-5.989141464233398,giro-d-italia,2021
HIRT Jan,{0},-7.124468803405762,9.144432067871094,giro-d-italia,2021
MARTENS Paul,{4},11.319899559020996,-21.42125701904297,giro-d-italia,2021
CONSONNI Simone,{3},33.15883255004883,16.113134384155273,giro-d-italia,2021
KEUKELEIRE Jens,{2},9.413725852966309,-5.541187286376953,giro-d-italia,2021
PASQUALON Andrea,{4},-6.9804863929748535,-7.855342388153076,giro-d-italia,2021
TAARAMÄE Rein,{3},13.702034950256348,23.955034255981445,giro-d-italia,2021
DE BONDT Dries,{4},1.832564353942871,-19.946880340576172,giro-d-italia,2021
SEPÚLVEDA Eduardo,{0},-1.0628268718719482,11.270238876342773,giro-d-italia,2021
SABATINI Fabio,{4},3.354541778564453,-31.132545471191406,giro-d-italia,2021
SCOTSON Callum,{4},-7.317941665649414,-9.595605850219727,giro-d-italia,2021
RICHEZE Maximiliano,{3},31.090791702270508,14.882019996643066,giro-d-italia,2021
KRIEGER Alexander,{4},3.950070381164551,-30.076374053955078,giro-d-italia,2021
MINALI Riccardo,{4},5.474889278411865,-32.334999084472656,giro-d-italia,2021
ALBANESE Vincenzo,{2},14.084994316101074,-8.52531909942627,giro-d-italia,2021
OSS Daniel,{4},-10.411937713623047,-24.430721282958984,giro-d-italia,2021
BILBAO Pello,{0},-21.548425674438477,20.645448684692383,giro-d-italia,2021
MARTIN Dan,{0},-23.64558982849121,20.761062622070312,giro-d-italia,2021
GHEBREIGZABHIER Amanuel,{2},5.596555709838867,-8.595335960388184,giro-d-italia,2021
RIVI Samuele,{3},31.247211456298828,16.144495010375977,giro-d-italia,2021
TAGLIANI Filippo,{4},9.306829452514648,-25.57439613342285,giro-d-italia,2021
NARVÁEZ Jhonatan,{0},0.25360968708992004,13.825883865356445,giro-d-italia,2021
VERVAEKE Louis,{0},-19.415082931518555,16.736371994018555,giro-d-italia,2021
VIVIANI Elia,{4},-14.378726959228516,-24.59270477294922,giro-d-italia,2021
HAMILTON Chris,{0},-0.38184770941734314,18.7345027923584,giro-d-italia,2021
ROCHE Nicolas,{3},17.1585693359375,25.375038146972656,giro-d-italia,2021
MOLLEMA Bauke,{0},9.572494506835938,9.194429397583008,giro-d-italia,2021
MOSCA Jacopo,{3},16.455455780029297,24.44301414489746,giro-d-italia,2021
VILLELLA Davide,{0},6.606970310211182,9.852537155151367,giro-d-italia,2021
KREDER Wesley,{3},30.591081619262695,14.094074249267578,giro-d-italia,2021
MEYER Cameron,{4},-8.804701805114746,-25.523963928222656,giro-d-italia,2021
ARASHIRO Yukiya,{2},9.496273040771484,-8.302359580993652,giro-d-italia,2021
HERMANS Quinten,{0},6.518657207489014,15.854949951171875,giro-d-italia,2021
CIMOLAI Davide,{4},-13.510146141052246,-24.91938018798828,giro-d-italia,2021
GAVAZZI Francesco,{0},-6.326388835906982,23.86072540283203,giro-d-italia,2021
GALLOPIN Tony,{0},1.9503300189971924,9.949494361877441,giro-d-italia,2021
BOUCHARD Geoffrey,{0},-7.936818599700928,4.023005962371826,giro-d-italia,2021
CARBONI Giovanni,{2},-4.918880939483643,-3.495095729827881,giro-d-italia,2021
BADILATTI Matteo,{0},-6.491326808929443,10.013545036315918,giro-d-italia,2021
PETILLI Simone,{0},-3.3875677585601807,11.894464492797852,giro-d-italia,2021
MOLARD Rudy,{0},-2.1767215728759766,17.6610107421875,giro-d-italia,2021
MOSCHETTI Matteo,{4},5.273382663726807,-29.498943328857422,giro-d-italia,2021
RAVASI Edward,{0},-7.425335884094238,6.650298118591309,giro-d-italia,2021
RAVANELLI Simone,{2},-8.698453903198242,-4.827735424041748,giro-d-italia,2021
PEDRERO Antonio,{0},-18.494773864746094,15.237225532531738,giro-d-italia,2021
DUCHESNE Antoine,{4},11.7878999710083,-24.239988327026367,giro-d-italia,2021
NAESEN Lawrence,{4},0.3456394374370575,-21.22536849975586,giro-d-italia,2021
OLDANI Stefano,{3},23.661949157714844,17.289140701293945,giro-d-italia,2021
BENEDETTI Cesare,{4},10.566109657287598,-22.595335006713867,giro-d-italia,2021
VAN GARDEREN Tejay,{2},13.09426498413086,-6.919912338256836,giro-d-italia,2021
SCHMID Mauro,{4},-8.700188636779785,-39.51827621459961,giro-d-italia,2021
VISCONTI Giovanni,{2},7.02484655380249,-5.103893756866455,giro-d-italia,2021
FRANKINY Kilian,{2},-6.148323059082031,-3.8406405448913574,giro-d-italia,2021
LINDEMAN Bert-Jan,{4},-1.771163821220398,-30.659873962402344,giro-d-italia,2021
NIEVE Mikel,{0},-9.471687316894531,25.439226150512695,giro-d-italia,2021
DE KORT Koen,{4},2.872804641723633,-33.50254440307617,giro-d-italia,2021
VALLS Rafael,{2},7.370680332183838,-7.965414524078369,giro-d-italia,2021
MARENGO Umberto,{4},3.736973762512207,-32.81415557861328,giro-d-italia,2021
VIVIANI Attilio,{4},6.563619613647461,-32.63724136352539,giro-d-italia,2021
BATTAGLIN Enrico,{4},-1.7359884977340698,-19.511499404907227,giro-d-italia,2021
NIV Guy,{2},12.8655366897583,-4.184347629547119,giro-d-italia,2021
GABBURO Davide,{4},12.310656547546387,-24.65707015991211,giro-d-italia,2021
ZOCCARATO Samuele,{4},13.754918098449707,-25.530176162719727,giro-d-italia,2021
VERMEERSCH Gianni,{3},26.41410255432129,20.76496124267578,giro-d-italia,2021
FORTUNATO Lorenzo,{0},-21.261127471923828,15.73415756225586,giro-d-italia,2021
PELLAUD Simon,{3},27.98689079284668,23.944293975830078,giro-d-italia,2021
VAN DER HOORN Taco,{4},-0.5257795453071594,-21.02075958251953,giro-d-italia,2021
GUGLIELMI Simon,{4},-8.227270126342773,-39.929054260253906,giro-d-italia,2021
FIORELLI Filippo,{4},1.6206997632980347,-36.9110107421875,giro-d-italia,2021
CHRISTIAN Mark,{2},15.621227264404297,-6.038549423217773,giro-d-italia,2021
DINA Márton,{4},-10.124770164489746,-15.240331649780273,giro-d-italia,2021
TESFATSION Natnael,{3},28.359172821044922,18.386272430419922,giro-d-italia,2021
VANHOUCKE Harm,{4},-1.0595893859863281,-18.23676109313965,giro-d-italia,2021
VENCHIARUTTI Nicola,{4},2.3223767280578613,-35.224769592285156,giro-d-italia,2021
RUBIO Einer Augusto,{0},7.385483264923096,8.730985641479492,giro-d-italia,2021
BENNETT Sam,{1},-40.75397491455078,6.757588863372803,tour-de-france,2020
PEDERSEN Mads,{1},-36.02819061279297,8.259313583374023,tour-de-france,2020
SAGAN Peter,{0},-3.916126251220703,-1.873732566833496,tour-de-france,2020
KRISTOFF Alexander,{1},-40.52464294433594,1.9652776718139648,tour-de-france,2020
VIVIANI Elia,{1},-41.405609130859375,4.565915584564209,tour-de-france,2020
VAN AERT Wout,{2},37.870262145996094,-5.3028082847595215,tour-de-france,2020
EWAN Caleb,{1},-47.168331146240234,5.322458744049072,tour-de-france,2020
HOFSTETTER Hugo,{0},-13.023781776428223,-22.486408233642578,tour-de-france,2020
COQUARD Bryan,{0},-12.348339080810547,-22.90082359313965,tour-de-france,2020
WALSCHEID Max,{1},-40.04137420654297,0.9785563945770264,tour-de-france,2020
COLBRELLI Sonny,{0},-3.486548662185669,-9.182201385498047,tour-de-france,2020
BOASSON HAGEN Edvald,{0},-16.83651351928711,-18.192398071289062,tour-de-france,2020
MEZGEC Luka,{0},-4.769419193267822,-0.9485281109809875,tour-de-france,2020
BONIFAZIO Niccolò,{1},-37.25712966918945,2.125756025314331,tour-de-france,2020
RUSSO Clément,{1},-41.47744369506836,-2.1733808517456055,tour-de-france,2020
VENTURINI Clément,{0},-19.072101593017578,-18.894229888916016,tour-de-france,2020
TRENTIN Matteo,{0},-5.350269317626953,0.9126150608062744,tour-de-france,2020
BOL Cees,{1},-40.474220275878906,5.111919403076172,tour-de-france,2020
STUYVEN Jasper,{0},-2.542318820953369,-2.0049445629119873,tour-de-france,2020
VAN ASBROECK Tom,{0},-30.02035903930664,-18.66666603088379,tour-de-france,2020
REZA Kévin,{1},-39.508331298828125,2.4827487468719482,tour-de-france,2020
HALLER Marco,{1},-41.617042541503906,-0.3804638087749481,tour-de-france,2020
BAUER Jack,{0},-2.9299118518829346,10.292563438415527,tour-de-france,2020
NAESEN Oliver,{0},-3.939021587371826,10.110353469848633,tour-de-france,2020
TURGIS Anthony,{0},-13.082103729248047,0.833740234375,tour-de-france,2020
MØRKØV Michael,{1},-35.449073791503906,7.14139986038208,tour-de-france,2020
MOHORIČ Matej,{0},-6.723398685455322,-5.791197299957275,tour-de-france,2020
KOCH Jonas,{1},-25.351181030273438,-5.6804585456848145,tour-de-france,2020
CONSONNI Simone,{0},-11.809311866760254,-2.4838194847106934,tour-de-france,2020
KEUKELEIRE Jens,{0},-29.618371963500977,-19.691286087036133,tour-de-france,2020
SOUPE Geoffrey,{1},-37.7448844909668,-3.766111373901367,tour-de-france,2020
ROJAS José Joaquín,{0},8.994455337524414,3.7818706035614014,tour-de-france,2020
BARTHE Cyril,{0},-28.714954376220703,-18.9378662109375,tour-de-france,2020
MOLARD Rudy,{0},21.183942794799805,20.168514251708984,tour-de-france,2020
BILBAO Pello,{2},36.50604248046875,-6.422248840332031,tour-de-france,2020
LANDA Mikel,{2},49.0715217590332,-8.346109390258789,tour-de-france,2020
DUMOULIN Tom,{2},47.32383346557617,-11.122090339660645,tour-de-france,2020
POLANC Jan,{0},20.144174575805664,20.800033569335938,tour-de-france,2020
ROGLIČ Primož,{2},49.890960693359375,-10.23397159576416,tour-de-france,2020
VALVERDE Alejandro,{2},43.143836975097656,-7.768603324890137,tour-de-france,2020
POGAČAR Tadej,{2},51.8994140625,-10.060556411743164,tour-de-france,2020
MAS Enric,{2},48.3543586730957,-9.764825820922852,tour-de-france,2020
BETTIOL Alberto,{0},4.101712703704834,6.636786937713623,tour-de-france,2020
DE BUYST Jasper,{1},-45.59282302856445,3.083864212036133,tour-de-france,2020
JANSEN Amund Grøndahl,{1},-26.866077423095703,-7.051061153411865,tour-de-france,2020
CATALDO Dario,{0},6.243277072906494,8.086729049682617,tour-de-france,2020
YATES Adam,{2},45.50370788574219,-7.110372066497803,tour-de-france,2020
IZAGIRRE Gorka,{0},25.650676727294922,7.4616217613220215,tour-de-france,2020
ERVITI Imanol,{0},-11.894800186157227,5.640661239624023,tour-de-france,2020
LAPORTE Christophe,{0},-1.1640946865081787,-6.8115434646606445,tour-de-france,2020
NIEUWENHUIS Joris,{0},-12.548017501831055,-0.3169424533843994,tour-de-france,2020
CHAVES Esteban,{0},21.466981887817383,8.563518524169922,tour-de-france,2020
LUTSENKO Alexey,{0},21.87029457092285,16.363258361816406,tour-de-france,2020
OLIVEIRA Nelson,{0},10.355944633483887,8.59232234954834,tour-de-france,2020
LAENGEN Vegard Stake,{0},-7.064382553100586,-6.502961158752441,tour-de-france,2020
URÁN Rigoberto,{2},45.98978042602539,-7.957816123962402,tour-de-france,2020
SÁNCHEZ Luis León,{0},30.11292839050293,13.19024658203125,tour-de-france,2020
SCHÄR Michael,{0},-3.383484125137329,13.244908332824707,tour-de-france,2020
LÓPEZ Miguel Ángel,{2},47.81962966918945,-5.9076762199401855,tour-de-france,2020
VERONA Carlos,{2},39.98601531982422,-11.976347923278809,tour-de-france,2020
BARGUIL Warren,{2},41.68690872192383,-12.095369338989258,tour-de-france,2020
PORTE Richie,{2},50.76386260986328,-9.269804000854492,tour-de-france,2020
KUSS Sepp,{2},41.61611557006836,-6.397435665130615,tour-de-france,2020
CARUSO Damiano,{2},45.16815185546875,-11.429561614990234,tour-de-france,2020
ASGREEN Kasper,{1},-28.150455474853516,-5.535708427429199,tour-de-france,2020
VUILLERMOZ Alexis,{0},31.892192840576172,16.26105499267578,tour-de-france,2020
ELISSONDE Kenny,{2},35.624053955078125,-6.920309543609619,tour-de-france,2020
CHEREL Mikaël,{0},22.49623680114746,9.528533935546875,tour-de-france,2020
VAN BAARLE Dylan,{0},10.593284606933594,5.583090305328369,tour-de-france,2020
SKUJIŅŠ Toms,{0},5.989582538604736,10.453682899475098,tour-de-france,2020
FRAILE Omar,{0},11.154467582702637,0.22318758070468903,tour-de-france,2020
MARTÍNEZ Daniel Felipe,{0},27.666959762573242,23.301860809326172,tour-de-france,2020
ROLLAND Pierre,{0},25.97760772705078,23.40279769897461,tour-de-france,2020
HOULE Hugo,{0},12.014603614807129,-0.6369566917419434,tour-de-france,2020
POELS Wout,{1},-36.74184799194336,-5.653366565704346,tour-de-france,2020
JUUL-JENSEN Christopher,{0},-20.815990447998047,-19.782705307006836,tour-de-france,2020
PINOT Thibaut,{0},22.31937599182129,21.06675148010254,tour-de-france,2020
POWLESS Neilson,{0},16.824501037597656,29.18865203857422,tour-de-france,2020
GESINK Robert,{0},22.766462326049805,12.245266914367676,tour-de-france,2020
