HAGA Chad,{2},4.5744194984436035,-22.676254272460938,giro-d-italia,2019
QUINTANA Nairo,{0},25.607406616210938,11.22760009765625,tour-de-france,2020
MADOUAS Valentin,{0},26.330047607421875,6.6490559577941895,tour-de-france,2020
GIBBONS Ryan,{1},-38.30539321899414,-1.189371109008789,tour-de-france,2020
EG Niklas,{0},14.272537231445312,18.314971923828125,tour-de-france,2020
TEJADA Harold,{0},32.64543533325195,15.623272895812988,tour-de-france,2020
AMADOR Andrey,{0},-13.240249633789062,6.38320255279541,tour-de-france,2020
ROWE Luke,{1},-36.30868148803711,9.8751802444458,tour-de-france,2020
ARNDT Nikias,{1},-35.844696044921875,1.0348544120788574,tour-de-france,2020
DEVENYNS Dries,{0},-16.322132110595703,-17.251243591308594,tour-de-france,2020
MARTIN Dan,{0},12.72367000579834,5.4664411544799805,tour-de-france,2020
OSS Daniel,{0},-15.722896575927734,-21.01763343811035,tour-de-france,2020
CHEVALIER Maxime,{1},-40.84593963623047,-3.766801595687866,tour-de-france,2020
GAUTIER Cyril,{0},-16.1472225189209,-15.597391128540039,tour-de-france,2020
QUINTANA Dayer,{0},-23.6654109954834,-18.022747039794922,tour-de-france,2020
JUNGELS Bob,{0},29.39029884338379,14.462485313415527,tour-de-france,2020
PACHER Quentin,{0},-9.865463256835938,8.06173324584961,tour-de-france,2020
GROßSCHARTNER Felix,{0},5.141836643218994,8.254014015197754,tour-de-france,2020
KÄMNA Lennard,{0},12.167396545410156,22.061861038208008,tour-de-france,2020
LADAGNOUS Matthieu,{0},-2.5818653106689453,-9.453363418579102,tour-de-france,2020
GESCHKE Simon,{0},29.587854385375977,23.39044761657715,tour-de-france,2020
NIV Guy,{0},-26.148418426513672,-9.125515937805176,tour-de-france,2020
HERMANS Ben,{0},16.060829162597656,29.50574493408203,tour-de-france,2020
CARAPAZ Richard,{2},42.279151916503906,-13.844582557678223,tour-de-france,2020
ANACONA Winner,{0},13.122208595275879,27.14449119567871,tour-de-france,2020
NEILANDS Krists,{0},-19.542110443115234,-16.640159606933594,tour-de-france,2020
MARTIN Guillaume,{2},43.32712173461914,-10.14045238494873,tour-de-france,2020
REICHENBACH Sébastien,{0},24.616561889648438,22.774080276489258,tour-de-france,2020
MARCATO Marco,{0},-1.3986393213272095,-7.891091346740723,tour-de-france,2020
POLITT Nils,{0},-17.845151901245117,-22.55547523498535,tour-de-france,2020
DE GENDT Thomas,{0},13.082087516784668,-1.7543890476226807,tour-de-france,2020
LEDANOIS Kévin,{0},-2.373011350631714,-11.507124900817871,tour-de-france,2020
HERRADA Jesús,{0},20.682037353515625,13.723228454589844,tour-de-france,2020
PETERS Nans,{0},-3.0502874851226807,15.575424194335938,tour-de-france,2020
KLUGE Roger,{1},-48.477787017822266,6.052082061767578,tour-de-france,2020
PÉRICHON Pierre-Luc,{0},-5.376283645629883,-3.9420924186706543,tour-de-france,2020
VAN AVERMAET Greg,{0},11.364524841308594,10.273580551147461,tour-de-france,2020
IMPEY Daryl,{0},-11.575409889221191,-1.3667466640472412,tour-de-france,2020
KRAGH ANDERSEN Søren,{0},-6.052941799163818,9.768021583557129,tour-de-france,2020
DECLERCQ Tim,{1},-28.13613510131836,-6.685232639312744,tour-de-france,2020
ALAPHILIPPE Julian,{0},11.878018379211426,23.389781951904297,tour-de-france,2020
CAVAGNA Rémi,{1},-45.42790222167969,-3.675908088684082,tour-de-france,2020
PEDERSEN Casper,{0},-13.219827651977539,2.625152111053467,tour-de-france,2020
BENOOT Tiesj,{0},-10.915599822998047,5.049664497375488,tour-de-france,2020
SICARD Romain,{0},21.122547149658203,22.60310935974121,tour-de-france,2020
FRISON Frederik,{1},-47.75651168823242,6.709353923797607,tour-de-france,2020
GRELLIER Fabien,{1},-32.61833190917969,4.664434909820557,tour-de-france,2020
EDET Nicolas,{0},14.444034576416016,19.290271759033203,tour-de-france,2020
SIVAKOV Pavel,{1},-33.56193161010742,-10.452597618103027,tour-de-france,2020
DE LA CRUZ David,{1},-36.11912536621094,-7.431202411651611,tour-de-france,2020
SOLER Marc,{0},15.978941917419434,19.961652755737305,tour-de-france,2020
HIRT Jan,{0},28.65374183654785,16.11904525756836,tour-de-france,2020
SCHACHMANN Maximilian,{0},19.361469268798828,25.065284729003906,tour-de-france,2020
MARTIN Tony,{1},-26.225265502929688,-1.7327609062194824,tour-de-france,2020
VAN GARDEREN Tejay,{0},-6.188327312469482,13.58232593536377,tour-de-france,2020
BUCHMANN Emanuel,{0},20.5516300201416,7.338037490844727,tour-de-france,2020
CARTHY Hugh,{0},19.720666885375977,5.263496398925781,tour-de-france,2020
SWIFT Connor,{0},-19.56549644470215,-22.30624771118164,tour-de-france,2020
COSNEFROY Benoît,{1},-27.71394157409668,-0.5730025172233582,tour-de-france,2020
HIRSCHI Marc,{0},-0.373334139585495,12.925788879394531,tour-de-france,2020
DE MARCHI Alessandro,{0},-7.118303298950195,14.04458236694336,tour-de-france,2020
KWIATKOWSKI Michał,{0},19.491117477416992,12.041205406188965,tour-de-france,2020
BURGAUDEAU Mathieu,{1},-43.73020935058594,-2.956427574157715,tour-de-france,2020
THEUNS Edward,{1},-29.050418853759766,-4.48169469833374,tour-de-france,2020
KREUZIGER Roman,{0},-22.379013061523438,-20.854902267456055,tour-de-france,2020
ROCHE Nicolas,{0},12.509669303894043,26.595102310180664,tour-de-france,2020
BENNETT George,{0},23.81908416748047,12.021350860595703,tour-de-france,2020
VALGREN Michael,{0},8.765785217285156,2.953639507293701,tour-de-france,2020
VAN AERT Wout,{0},0.41963523626327515,-27.652082443237305,tour-de-france,2021
PHILIPSEN Jasper,{1},3.0449044704437256,29.74472999572754,tour-de-france,2021
CAVENDISH Mark,{1},-10.605051040649414,33.65125274658203,tour-de-france,2021
MEZGEC Luka,{1},-6.853094577789307,18.737943649291992,tour-de-france,2021
GREIPEL André,{1},-8.695005416870117,20.354450225830078,tour-de-france,2021
VAN POPPEL Danny,{1},4.219432353973389,30.175569534301758,tour-de-france,2021
MATTHEWS Michael,{2},30.883007049560547,15.319682121276855,tour-de-france,2021
ARANBURU Alex,{2},29.88156509399414,16.1204776763916,tour-de-france,2021
BARTHE Cyril,{1},2.6448686122894287,15.907951354980469,tour-de-france,2021
WALSCHEID Max,{3},-20.389968872070312,17.28160285949707,tour-de-france,2021
OSS Daniel,{1},5.227709770202637,32.22731018066406,tour-de-france,2021
GARCÍA CORTINA Iván,{1},-0.5199652910232544,10.67464828491211,tour-de-france,2021
COLBRELLI Sonny,{2},27.824655532836914,5.741148471832275,tour-de-france,2021
DILLIER Silvan,{3},-26.70114517211914,5.492955684661865,tour-de-france,2021
CORT Magnus,{2},17.513362884521484,-10.174215316772461,tour-de-france,2021
PÖSTLBERGER Lukas,{1},4.419128894805908,28.536334991455078,tour-de-france,2021
PEREZ Anthony,{1},14.727109909057617,15.647941589355469,tour-de-france,2021
PEDERSEN Mads,{1},1.6372175216674805,35.26491165161133,tour-de-france,2021
SWIFT Connor,{1},-6.133381366729736,18.11376190185547,tour-de-france,2021
ARCAS Jorge,{2},17.505542755126953,1.3108437061309814,tour-de-france,2021
BOL Cees,{1},-12.558944702148438,35.426353454589844,tour-de-france,2021
TEUNISSEN Mike,{3},-27.249893188476562,8.17740249633789,tour-de-france,2021
ZABEL Rick,{1},-13.978119850158691,27.053030014038086,tour-de-france,2021
SIMON Julien,{1},-3.759852647781372,29.48678207397461,tour-de-france,2021
EEKHOFF Nils,{1},-6.692568778991699,29.006877899169922,tour-de-france,2021
GESBERT Élie,{3},-24.443675994873047,7.352587699890137,tour-de-france,2021
SCHÄR Michael,{2},17.721134185791016,-11.943142890930176,tour-de-france,2021
SBARAGLI Kristian,{1},7.719196796417236,14.44307804107666,tour-de-france,2021
BOIVIN Guillaume,{1},-6.758681297302246,26.20162582397461,tour-de-france,2021
GODON Dorian,{2},10.48716926574707,-6.598260879516602,tour-de-france,2021
POLITT Nils,{3},-22.969694137573242,4.701226711273193,tour-de-france,2021
O'CONNOR Ben,{0},6.176125526428223,-48.443031311035156,tour-de-france,2021
KELDERMAN Wilco,{0},2.719558000564575,-47.60105514526367,tour-de-france,2021
VAN BAARLE Dylan,{2},13.997896194458008,-8.356441497802734,tour-de-france,2021
MADOUAS Valentin,{2},23.211162567138672,-1.554753303527832,tour-de-france,2021
KUSS Sepp,{2},18.58607292175293,-18.45363426208496,tour-de-france,2021
LAPORTE Christophe,{3},-21.244401931762695,18.373981475830078,tour-de-france,2021
HALLER Marco,{1},5.0114054679870605,33.708553314208984,tour-de-france,2021
STUYVEN Jasper,{3},-23.648109436035156,1.6641144752502441,tour-de-france,2021
BAKELANTS Jan,{2},27.1270694732666,10.049681663513184,tour-de-france,2021
RICKAERT Jonas,{1},1.9842355251312256,16.68126106262207,tour-de-france,2021
MØRKØV Michael,{1},-11.4125394821167,34.090999603271484,tour-de-france,2021
WRIGHT Fred,{2},32.776424407958984,15.463462829589844,tour-de-france,2021
LUTSENKO Alexey,{0},3.3139872550964355,-45.79414749145508,tour-de-france,2021
BERNARD Julien,{0},-6.183651924133301,-17.939760208129883,tour-de-france,2021
KÜNG Stefan,{3},-9.631658554077148,10.393550872802734,tour-de-france,2021
ERVITI Imanol,{3},-10.47512149810791,12.106714248657227,tour-de-france,2021
MARTIN Guillaume,{0},-1.0592010021209717,-44.53129959106445,tour-de-france,2021
MEINTJES Louis,{0},-0.470671683549881,-33.677494049072266,tour-de-france,2021
VAN AVERMAET Greg,{1},4.620476245880127,14.658198356628418,tour-de-france,2021
GILBERT Philippe,{1},0.5119683146476746,10.651910781860352,tour-de-france,2021
VALVERDE Alejandro,{2},12.468762397766113,-27.172977447509766,tour-de-france,2021
VAN POPPEL Boy,{1},-7.503086566925049,27.384756088256836,tour-de-france,2021
RODRÍGUEZ Cristián,{2},14.129443168640137,-17.38965606689453,tour-de-france,2021
WALLAYS Jelle,{1},-9.300119400024414,26.88210105895996,tour-de-france,2021
MAS Enric,{0},4.130864143371582,-47.249366760253906,tour-de-france,2021
ARMIRAIL Bruno,{1},-0.4031882584095001,-2.0424039363861084,tour-de-france,2021
DE LA PARTE Víctor,{2},12.33600902557373,2.9192798137664795,tour-de-france,2021
SKUJIŅŠ Toms,{2},27.283512115478516,11.09848690032959,tour-de-france,2021
BJERG Mikkel,{1},12.323399543762207,15.374513626098633,tour-de-france,2021
MCNULTY Brandon,{1},6.492365837097168,-0.5033496022224426,tour-de-france,2021
GUERREIRO Ruben,{0},-1.3058083057403564,-35.722373962402344,tour-de-france,2021
BISSEGGER Stefan,{1},-3.1968274116516113,17.783109664916992,tour-de-france,2021
RUTSCH Jonas,{3},-27.29131317138672,4.310635566711426,tour-de-france,2021
LAENGEN Vegard Stake,{1},8.684369087219238,15.21977710723877,tour-de-france,2021
PARET-PEINTRE Aurélien,{0},-6.015161514282227,-34.09097671508789,tour-de-france,2021
CHAVES Esteban,{0},0.13390547037124634,-32.9495849609375,tour-de-france,2021
HIRSCHI Marc,{1},7.865809917449951,0.8505254983901978,tour-de-france,2021
FORMOLO Davide,{1},2.177884340286255,-3.4689786434173584,tour-de-france,2021
MAJKA Rafał,{2},13.140347480773926,-24.391427993774414,tour-de-france,2021
QUINTANA Nairo,{0},-9.772786140441895,-35.41377639770508,tour-de-france,2021
POGAČAR Tadej,{0},2.4103987216949463,-51.4072151184082,tour-de-france,2021
COSTA Rui,{2},19.862703323364258,1.6793098449707031,tour-de-france,2021
LATOUR Pierre,{2},13.863304138183594,-10.092535018920898,tour-de-france,2021
BILBAO Pello,{0},1.6267403364181519,-46.20673751831055,tour-de-france,2021
ROTA Lorenzo,{2},26.257495880126953,5.560661315917969,tour-de-france,2021
HOLLENSTEIN Reto,{1},-15.240793228149414,29.056119918823242,tour-de-france,2021
CASTROVIEJO Jonathan,{0},-5.131382465362549,-34.826446533203125,tour-de-france,2021
BALLERINI Davide,{3},-22.70519256591797,19.596837997436523,tour-de-france,2021
BENNETT Sean,{1},6.789148807525635,27.874670028686523,tour-de-france,2021
POWLESS Neilson,{2},19.036014556884766,-14.12961196899414,tour-de-france,2021
GAUTIER Cyril,{1},13.567018508911133,11.792012214660645,tour-de-france,2021
BONNAMOUR Franck,{0},-12.417704582214355,-36.967445373535156,tour-de-france,2021
BARBERO Carlos,{1},0.7691429853439331,30.403362274169922,tour-de-france,2021
IZAGIRRE Ion,{0},-11.396708488464355,-34.56730651855469,tour-de-france,2021
CHEVALIER Maxime,{2},13.756988525390625,1.7191226482391357,tour-de-france,2021
MEURISSE Xandro,{2},13.699936866760254,-21.015214920043945,tour-de-france,2021
CARAPAZ Richard,{0},3.019759178161621,-49.10186767578125,tour-de-france,2021
GOLDSTEIN Omer,{1},3.9042251110076904,34.526676177978516,tour-de-france,2021
FROOME Chris,{1},-15.293201446533203,27.740642547607422,tour-de-france,2021
TEUNS Dylan,{0},-8.170804977416992,-33.57643127441406,tour-de-france,2021
URÁN Rigoberto,{0},4.28310489654541,-43.842430114746094,tour-de-france,2021
KONRAD Patrick,{2},25.239103317260742,-0.5227363705635071,tour-de-france,2021
FERNÁNDEZ Rubén,{2},14.172163963317871,-1.4759207963943481,tour-de-france,2021
GRUZDEV Dmitriy,{1},9.413783073425293,11.281354904174805,tour-de-france,2021
ROLLAND Pierre,{2},22.23598289489746,-0.2306215465068817,tour-de-france,2021
VINGEGAARD Jonas,{0},1.624821424484253,-49.76445007324219,tour-de-france,2021
HENAO Sergio,{0},-4.855405330657959,-29.595558166503906,tour-de-france,2021
NAESEN Oliver,{1},12.382339477539062,7.653780937194824,tour-de-france,2021
GAUDU David,{0},-8.93808364868164,-32.17136001586914,tour-de-france,2021
GEOGHEGAN HART Tao,{1},5.5386061668396,-1.4938925504684448,tour-de-france,2021
NIEUWENHUIS Joris,{1},-2.8131556510925293,30.442121505737305,tour-de-france,2021
DURBRIDGE Luke,{1},12.77253246307373,14.047701835632324,tour-de-france,2021
PEDERSEN Casper,{3},-22.0876522064209,14.463383674621582,tour-de-france,2021
MOLLEMA Bauke,{0},0.8939632177352905,-30.680538177490234,tour-de-france,2021
ASGREEN Kasper,{1},2.039033889770508,9.916594505310059,tour-de-france,2021
THEUNS Edward,{3},-20.844026565551758,14.802002906799316,tour-de-france,2021
POELS Wout,{0},-5.364738464355469,-31.61115264892578,tour-de-france,2021
DE GENDT Thomas,{2},12.359597206115723,-2.6278486251831055,tour-de-france,2021
PACHER Quentin,{2},11.64930248260498,-18.87335205078125,tour-de-france,2021
MOHORIČ Matej,{0},-7.2536821365356445,-17.972890853881836,tour-de-france,2021
PÉRICHON Pierre-Luc,{2},29.51801300048828,17.767831802368164,tour-de-france,2021
FRAILE Omar,{1},4.160884380340576,-2.5195975303649902,tour-de-france,2021
PORTE Richie,{2},9.880149841308594,-11.2893705368042,tour-de-france,2021
THOMAS Geraint,{2},22.71475601196289,-4.114215850830078,tour-de-france,2021
KWIATKOWSKI Michał,{2},13.997846603393555,-15.478863716125488,tour-de-france,2021
BUCHMANN Emanuel,{2},13.319419860839844,-19.270137786865234,tour-de-france,2021
MARTIN Dan,{2},19.221088409423828,-15.469598770141602,tour-de-france,2021
HERRADA Jesús,{2},14.756913185119629,-3.8967554569244385,tour-de-france,2021
GESCHKE Simon,{2},12.714293479919434,-8.799206733703613,tour-de-france,2021
COSNEFROY Benoît,{2},20.230911254882812,3.8544974327087402,tour-de-france,2021
ZIMMERMANN Georg,{3},-26.23792266845703,8.927026748657227,tour-de-france,2021
CATTANEO Mattia,{0},-2.099982261657715,-44.035545349121094,tour-de-france,2021
DEVENYNS Dries,{1},-7.559731483459473,32.31501388549805,tour-de-france,2021
JUUL-JENSEN Christopher,{1},-3.372804880142212,0.07418334484100342,tour-de-france,2021
DOUBEY Fabien,{2},32.97675323486328,14.456494331359863,tour-de-france,2021
SWEENY Harry,{1},-10.173088073730469,13.046677589416504,tour-de-france,2021
CLARKE Simon,{3},-19.09817886352539,18.798355102539062,tour-de-france,2021
VERONA Carlos,{2},14.727675437927246,-0.37850064039230347,tour-de-france,2021
CABOT Jérémy,{1},6.458923816680908,30.535688400268555,tour-de-france,2021
VAN MOER Brent,{3},-13.627553939819336,12.544598579406738,tour-de-france,2021
DONOVAN Mark,{0},-0.04965095967054367,-22.748577117919922,tour-de-france,2021
SCHELLING Ide,{1},-2.5035858154296875,-0.6645521521568298,tour-de-france,2021
VAKOČ Petr,{1},10.34472942352295,14.493367195129395,tour-de-france,2021
ALAPHILIPPE Julian,{0},-1.0056710243225098,-22.156085968017578,tour-de-france,2021
VALGREN Michael,{3},-24.65103530883789,5.705041885375977,tour-de-france,2021
HIGUITA Sergio,{2},12.828752517700195,-25.778579711914062,tour-de-france,2021
DECLERCQ Tim,{1},-6.829532623291016,33.98536682128906,tour-de-france,2021
HOULE Hugo,{2},17.318443298339844,-8.667619705200195,tour-de-france,2021
ELISSONDE Kenny,{0},0.39406946301460266,-24.271663665771484,tour-de-france,2021
TURGIS Anthony,{3},-21.98482322692871,9.573602676391602,tour-de-france,2021
ACKERMANN Pascal,{2},5.588083744049072,14.507223129272461,vuelta-a-espana,2020
BENNETT Sam,{2},-8.190733909606934,39.11825180053711,vuelta-a-espana,2020
KANTER Max,{2},-11.584750175476074,25.191572189331055,vuelta-a-espana,2020
PHILIPSEN Jasper,{2},1.8348685503005981,8.938436508178711,vuelta-a-espana,2020
SÜTTERLIN Jasha,{1},-13.7837553024292,-11.056747436523438,vuelta-a-espana,2020
MORIN Emmanuel,{2},-8.053239822387695,25.834333419799805,vuelta-a-espana,2020
JANSE VAN RENSBURG Reinardt,{2},9.346769332885742,19.348155975341797,vuelta-a-espana,2020
MANZIN Lorrenzo,{2},-7.965970039367676,37.28950500488281,vuelta-a-espana,2020
STANNARD Robert,{2},-15.565714836120605,17.4637508392334,vuelta-a-espana,2020
ABERASTURI Jon,{2},5.284322261810303,22.601797103881836,vuelta-a-espana,2020
RÄIM Mihkel,{2},-2.005722761154175,44.212406158447266,vuelta-a-espana,2020
LIEPIŅŠ Emīls,{2},-5.175308704376221,33.708702087402344,vuelta-a-espana,2020
WRIGHT Fred,{2},-0.7935363054275513,14.961695671081543,vuelta-a-espana,2020
VAN DER SANDE Tosh,{2},-4.245216369628906,13.501819610595703,vuelta-a-espana,2020
ROJAS José Joaquín,{1},-2.409499168395996,-27.48379898071289,vuelta-a-espana,2020
OLIVEIRA Ivo,{2},9.612666130065918,18.04761505126953,vuelta-a-espana,2020
ŠTYBAR Zdeněk,{2},-10.018593788146973,24.976173400878906,vuelta-a-espana,2020
OLIVEIRA Rui,{2},8.103019714355469,19.34488868713379,vuelta-a-espana,2020
WIŚNIOWSKI Łukasz,{2},-12.72557258605957,31.932212829589844,vuelta-a-espana,2020
CORT Magnus,{1},-10.162837982177734,-7.1550211906433105,vuelta-a-espana,2020
ROUX Anthony,{1},-10.282971382141113,-3.355616807937622,vuelta-a-espana,2020
VINGEGAARD Jonas,{1},-5.417200088500977,-25.44625473022461,vuelta-a-espana,2020
SIMON Julien,{2},-3.1849772930145264,2.9784231185913086,vuelta-a-espana,2020
PALUTA Michał,{2},-16.697906494140625,36.996826171875,vuelta-a-espana,2020
POELS Wout,{4},36.53460693359375,-24.1794376373291,vuelta-a-espana,2020
BOL Jetse,{2},9.699978828430176,8.934907913208008,vuelta-a-espana,2020
MOLENAAR Alex,{2},-3.2762041091918945,32.52742004394531,vuelta-a-espana,2020
VALVERDE Alejandro,{4},31.354036331176758,-24.9857120513916,vuelta-a-espana,2020
VLASOV Aleksandr,{4},37.56044387817383,-25.602584838867188,vuelta-a-espana,2020
EZQUERRA Jesús,{2},8.655609130859375,10.486396789550781,vuelta-a-espana,2020
GROßSCHARTNER Felix,{4},32.555335998535156,-25.010299682617188,vuelta-a-espana,2020
CARAPAZ Richard,{4},38.30427932739258,-20.40445327758789,vuelta-a-espana,2020
HOFSTEDE Lennard,{1},-13.682146072387695,-12.703722953796387,vuelta-a-espana,2020
GODON Dorian,{1},-16.874666213989258,-16.33818817138672,vuelta-a-espana,2020
MARTIN Guillaume,{4},30.049882888793945,-28.79758071899414,vuelta-a-espana,2020
GAUDU David,{4},32.92813491821289,-29.69840431213379,vuelta-a-espana,2020
BAGÜES Aritz,{2},-1.4979413747787476,16.47462272644043,vuelta-a-espana,2020
MAS Enric,{4},36.85993576049805,-21.114761352539062,vuelta-a-espana,2020
ROGLIČ Primož,{4},39.57750701904297,-21.563819885253906,vuelta-a-espana,2020
