HAGA Chad,{2},4.5744194984436035,-22.676254272460938,giro-d-italia,2019
BENNETT George,{4},30.425437927246094,-22.558181762695312,vuelta-a-espana,2020
KUSS Sepp,{4},31.38827896118164,-20.623809814453125,vuelta-a-espana,2020
IZAGIRRE Gorka,{4},26.412202835083008,-27.000911712646484,vuelta-a-espana,2020
SCHWARZMANN Michael,{2},4.215847492218018,19.598705291748047,vuelta-a-espana,2020
ARMIRAIL Bruno,{1},-1.7524704933166504,-30.998409271240234,vuelta-a-espana,2020
DE LA CRUZ David,{4},32.705543518066406,-28.727964401245117,vuelta-a-espana,2020
OSORIO Juan Felipe,{2},10.757869720458984,21.03212547302246,vuelta-a-espana,2020
ERVITI Imanol,{1},-2.4140055179595947,-24.718250274658203,vuelta-a-espana,2020
GOLDSTEIN Omer,{2},-13.058290481567383,24.793474197387695,vuelta-a-espana,2020
NIEVE Mikel,{4},29.2720947265625,-22.794578552246094,vuelta-a-espana,2020
MADRAZO Ángel,{1},-3.1413726806640625,-23.459609985351562,vuelta-a-espana,2020
SMIT Willie,{2},-0.3244881331920624,1.2613639831542969,vuelta-a-espana,2020
CHAMPOUSSIN Clément,{1},-11.18968677520752,-26.005090713500977,vuelta-a-espana,2020
MATÉ Luis Ángel,{1},7.505530834197998,-33.67436218261719,vuelta-a-espana,2020
DEWULF Stan,{2},7.485950469970703,-6.0935163497924805,vuelta-a-espana,2020
HOLLENSTEIN Reto,{2},-0.11930503696203232,2.35158371925354,vuelta-a-espana,2020
MARTIN Dan,{4},37.723045349121094,-22.220115661621094,vuelta-a-espana,2020
HENAO Sergio,{4},29.637041091918945,-26.232648849487305,vuelta-a-espana,2020
PETERS Nans,{1},-2.132875680923462,-40.432315826416016,vuelta-a-espana,2020
GESINK Robert,{1},5.944664478302002,-25.665559768676758,vuelta-a-espana,2020
CHAVES Esteban,{1},1.013450026512146,-31.8691463470459,vuelta-a-espana,2020
BARBERO Carlos,{2},-16.88810157775879,38.6118049621582,vuelta-a-espana,2020
MÄDER Gino,{4},22.62568473815918,-28.18194580078125,vuelta-a-espana,2020
OLIVEIRA Nelson,{1},-3.3512208461761475,-26.082355499267578,vuelta-a-espana,2020
MERTZ Rémy,{2},-15.457075119018555,31.94914436340332,vuelta-a-espana,2020
GOOSSENS Kobe,{1},-0.18394631147384644,-29.870473861694336,vuelta-a-espana,2020
EG Niklas,{2},-15.558661460876465,16.233219146728516,vuelta-a-espana,2020
LAAS Martin,{2},-0.8936649560928345,43.11768341064453,vuelta-a-espana,2020
KUDUS Merhawi,{1},-1.945305585861206,-18.18132972717285,vuelta-a-espana,2020
SOLER Marc,{4},24.737958908081055,-28.946773529052734,vuelta-a-espana,2020
GARCÍA Jhojan,{2},-4.852550983428955,2.347590208053589,vuelta-a-espana,2020
AMADOR Andrey,{1},-5.431474208831787,-13.694939613342285,vuelta-a-espana,2020
VILELA Ricardo,{2},6.357780456542969,9.834675788879395,vuelta-a-espana,2020
VAN MOER Brent,{2},-16.906352996826172,23.999052047729492,vuelta-a-espana,2020
DELAGE Mickaël,{2},1.2163139581680298,43.74443054199219,vuelta-a-espana,2020
LASTRA Jonathan,{1},0.6341714262962341,-18.468093872070312,vuelta-a-espana,2020
AMEZQUETA Julen,{1},-11.163966178894043,-23.55338478088379,vuelta-a-espana,2020
ARCAS Jorge,{1},-10.372247695922852,-5.873751163482666,vuelta-a-espana,2020
SCHULTZ Nick,{1},7.962202548980713,-36.832542419433594,vuelta-a-espana,2020
BUITRAGO Santiago,{1},-4.89594841003418,-14.394547462463379,vuelta-a-espana,2020
VAN BAARLE Dylan,{1},-1.303666353225708,-20.947099685668945,vuelta-a-espana,2020
MØRKØV Michael,{2},5.154504299163818,23.582326889038086,vuelta-a-espana,2020
VAN GARDEREN Tejay,{2},-16.14011001586914,33.967254638671875,vuelta-a-espana,2020
CARTHY Hugh,{4},39.54661560058594,-19.998188018798828,vuelta-a-espana,2020
LE GAC Olivier,{1},-15.01508617401123,-9.137015342712402,vuelta-a-espana,2020
SMITH Dion,{1},-15.581982612609863,-7.5995402336120605,vuelta-a-espana,2020
PÉRICHON Pierre-Luc,{2},-15.951404571533203,23.957496643066406,vuelta-a-espana,2020
ZIMMERMANN Georg,{1},6.4063520431518555,-33.53450393676758,vuelta-a-espana,2020
DAVIES Scott,{2},-14.742036819458008,27.69692611694336,vuelta-a-espana,2020
OURSELIN Paul,{2},2.0820541381835938,4.83026123046875,vuelta-a-espana,2020
CATTANEO Mattia,{4},25.267732620239258,-27.128862380981445,vuelta-a-espana,2020
SERRANO Gonzalo,{1},-16.94602394104004,-17.735401153564453,vuelta-a-espana,2020
CEPEDA Jefferson Alveiro,{2},4.959897994995117,25.841182708740234,vuelta-a-espana,2020
GRMAY Tsgabu,{1},-3.918755292892456,-4.8445940017700195,vuelta-a-espana,2020
FERRON Valentin,{2},0.8250441551208496,14.264727592468262,vuelta-a-espana,2020
SICARD Romain,{1},-4.352589130401611,-28.39811134338379,vuelta-a-espana,2020
HIVERT Jonathan,{2},-22.854537963867188,17.001489639282227,vuelta-a-espana,2020
BADILATTI Matteo,{2},-19.126314163208008,25.328577041625977,vuelta-a-espana,2020
CABEDO Óscar,{1},-16.86843490600586,-12.660907745361328,vuelta-a-espana,2020
SOSA Iván Ramiro,{2},-4.702333450317383,8.017913818359375,vuelta-a-espana,2020
EDMONDSON Alex,{2},-19.69353485107422,34.51823425292969,vuelta-a-espana,2020
HERRADA José,{1},0.9116199612617493,-29.676105499267578,vuelta-a-espana,2020
VERONA Carlos,{1},4.5820112228393555,-30.309707641601562,vuelta-a-espana,2020
WURF Cameron,{2},4.1150312423706055,9.302327156066895,vuelta-a-espana,2020
FROOME Chris,{2},-19.71390151977539,21.1340389251709,vuelta-a-espana,2020
LÓPEZ Juan Pedro,{1},-11.413980484008789,-22.6907901763916,vuelta-a-espana,2020
FRAILE Omar,{1},-3.9774062633514404,-3.5863547325134277,vuelta-a-espana,2020
BARTA Will,{1},6.317270278930664,-35.82906723022461,vuelta-a-espana,2020
ARENSMAN Thymen,{1},-4.030180931091309,-40.243377685546875,vuelta-a-espana,2020
RIES Michel,{1},-0.7850033044815063,-19.12948226928711,vuelta-a-espana,2020
VAN DEN BERG Julius,{2},3.080031633377075,18.05573272705078,vuelta-a-espana,2020
SCOTSON Callum,{2},7.945715427398682,-5.414215087890625,vuelta-a-espana,2020
SCHILLINGER Andreas,{2},9.216050148010254,12.305463790893555,vuelta-a-espana,2020
DE KORT Koen,{2},-3.406597375869751,9.240808486938477,vuelta-a-espana,2020
INKELAAR Kevin,{2},-2.124115467071533,41.868019104003906,vuelta-a-espana,2020
DE BOD Stefan,{2},-19.210371017456055,28.178485870361328,vuelta-a-espana,2020
DYBALL Benjamin,{2},-9.21407413482666,33.17555236816406,vuelta-a-espana,2020
LAFAY Victor,{2},-21.18575096130371,19.8348331451416,vuelta-a-espana,2020
VALGREN Michael,{1},5.232032299041748,-37.6309928894043,vuelta-a-espana,2020
WELLENS Tim,{2},-15.827030181884766,20.256214141845703,vuelta-a-espana,2020
MARCZYŃSKI Tomasz,{2},4.8220624923706055,10.357261657714844,vuelta-a-espana,2020
GASPAROTTO Enrico,{2},-5.9464569091796875,34.472171783447266,vuelta-a-espana,2020
DONOVAN Mark,{1},6.986246109008789,-39.27799987792969,vuelta-a-espana,2020
ARANBURU Alex,{2},-6.444644927978516,0.8310239911079407,vuelta-a-espana,2020
RIABUSHENKO Alexandr,{2},-7.367559909820557,1.031838059425354,vuelta-a-espana,2020
HIRT Jan,{1},5.393233299255371,-24.531457901000977,vuelta-a-espana,2020
WOODS Michael,{1},7.4023637771606445,-26.47183609008789,vuelta-a-espana,2020
OWEN Logan,{2},-1.9118881225585938,13.401812553405762,vuelta-a-espana,2020
MARTENS Paul,{2},-12.100473403930664,29.89210319519043,vuelta-a-espana,2020
DOCKER Mitchell,{2},-11.591619491577148,32.98866271972656,vuelta-a-espana,2020
IZAGIRRE Ion,{1},9.531596183776855,-34.23244094848633,vuelta-a-espana,2020
GRUZDEV Dmitriy,{2},-2.512312173843384,12.458361625671387,vuelta-a-espana,2020
STORER Michael,{1},-0.30340760946273804,-41.63474655151367,vuelta-a-espana,2020
POWER Robert,{1},-1.3190441131591797,-40.1046028137207,vuelta-a-espana,2020
SCHELLING Ide,{1},-16.84119987487793,-18.921913146972656,vuelta-a-espana,2020
SELIG Rüdiger,{2},-0.3993798494338989,42.283241271972656,vuelta-a-espana,2020
COSTA Rui,{1},-3.2212328910827637,-6.77567195892334,vuelta-a-espana,2020
TERPSTRA Niki,{2},-10.231888771057129,35.003631591796875,vuelta-a-espana,2020
CAVAGNA Rémi,{1},-16.193214416503906,-6.452720642089844,vuelta-a-espana,2020
GARRISON Ian,{2},-17.004369735717773,31.20929527282715,vuelta-a-espana,2020
STEIMLE Jannik,{2},4.572285175323486,7.536220073699951,vuelta-a-espana,2020
SUTHERLAND Rory,{2},-9.008651733398438,30.902414321899414,vuelta-a-espana,2020
PICCOLI James,{2},-16.66295051574707,35.00136184692383,vuelta-a-espana,2020
ROGLIČ Primož,{3},-41.62147903442383,-13.148181915283203,vuelta-a-espana,2021
CORT Magnus,{2},-7.723606586456299,16.357440948486328,vuelta-a-espana,2021
ARENSMAN Thymen,{1},16.051170349121094,7.0638556480407715,vuelta-a-espana,2021
ČERNÝ Josef,{2},-49.740970611572266,20.69868278503418,vuelta-a-espana,2021
HAGA Chad,{3},-15.025403022766113,-10.274762153625488,vuelta-a-espana,2021
BERNAL Egan,{1},40.184547424316406,6.834163188934326,vuelta-a-espana,2021
GROßSCHARTNER Felix,{1},37.143211364746094,6.587122440338135,vuelta-a-espana,2021
KRUIJSWIJK Steven,{1},41.16648864746094,5.434645175933838,vuelta-a-espana,2021
MAS Enric,{3},-40.479164123535156,-12.670354843139648,vuelta-a-espana,2021
IZAGIRRE Ion,{1},31.044118881225586,4.713554859161377,vuelta-a-espana,2021
DE LA CRUZ David,{1},39.5335807800293,6.249780178070068,vuelta-a-espana,2021
DENZ Nico,{3},-14.202279090881348,-16.835647583007812,vuelta-a-espana,2021
CRADDOCK Lawson,{1},-6.802245616912842,1.5586254596710205,vuelta-a-espana,2021
POLANC Jan,{2},-17.22167205810547,4.7202959060668945,vuelta-a-espana,2021
SCULLY Tom,{3},-15.395099639892578,-17.156131744384766,vuelta-a-espana,2021
CARUSO Damiano,{1},37.41242599487305,3.150770425796509,vuelta-a-espana,2021
HAIG Jack,{3},-40.18029022216797,-14.270227432250977,vuelta-a-espana,2021
AZPARREN Xabier Mikel,{3},-19.717670440673828,-8.749361991882324,vuelta-a-espana,2021
STORER Michael,{1},19.964628219604492,6.423967361450195,vuelta-a-espana,2021
BARDET Romain,{1},27.40835952758789,-0.891302227973938,vuelta-a-espana,2021
GENIETS Kevin,{3},9.748891830444336,-16.982105255126953,vuelta-a-espana,2021
ROUX Anthony,{1},11.200562477111816,-3.371429920196533,vuelta-a-espana,2021
TUSVELD Martijn,{1},22.421588897705078,5.7580461502075195,vuelta-a-espana,2021
OLIVEIRA Nelson,{1},-5.386645793914795,0.6316582560539246,vuelta-a-espana,2021
TAARAMÄE Rein,{1},6.888308525085449,4.7895731925964355,vuelta-a-espana,2021
MAJKA Rafał,{1},27.514873504638672,1.444449543952942,vuelta-a-espana,2021
CAMARGO Diego Andrés,{1},17.133996963500977,5.645218849182129,vuelta-a-espana,2021
ZWIEHOFF Ben,{1},24.708110809326172,6.742759704589844,vuelta-a-espana,2021
YATES Adam,{3},-39.19847869873047,-13.395281791687012,vuelta-a-espana,2021
POELS Wout,{3},3.6769771575927734,-9.335046768188477,vuelta-a-espana,2021
MÄDER Gino,{3},-39.25531005859375,-12.204229354858398,vuelta-a-espana,2021
SIVAKOV Pavel,{1},25.21689796447754,4.435222148895264,vuelta-a-espana,2021
VINE Jay,{3},9.870183944702148,-23.206945419311523,vuelta-a-espana,2021
TRATNIK Jan,{3},9.22640609741211,-18.731285095214844,vuelta-a-espana,2021
VERMEERSCH Florian,{2},-34.06355667114258,18.529504776000977,vuelta-a-espana,2021
MATTHEWS Michael,{3},-6.024210453033447,-19.34800148010254,vuelta-a-espana,2021
BIZKARRA Mikel,{1},30.893062591552734,-6.0515031814575195,vuelta-a-espana,2021
NATAROV Yuriy,{3},-12.882116317749023,-7.746398448944092,vuelta-a-espana,2021
HERRADA Jesús,{1},20.731306076049805,-6.919832229614258,vuelta-a-espana,2021
GIBBONS Ryan,{1},17.51544952392578,-1.3702201843261719,vuelta-a-espana,2021
VAN HOOYDONCK Nathan,{1},-0.5194105505943298,-1.455057978630066,vuelta-a-espana,2021
CRAS Steff,{1},27.98512840270996,0.6818899512290955,vuelta-a-espana,2021
KEUKELEIRE Jens,{1},5.091649532318115,3.2637836933135986,vuelta-a-espana,2021
IZAGIRRE Gorka,{1},26.791202545166016,12.561598777770996,vuelta-a-espana,2021
SOTO Antonio Jesús,{3},-4.373539924621582,-19.78760528564453,vuelta-a-espana,2021
BOUWMAN Koen,{1},29.644054412841797,9.439539909362793,vuelta-a-espana,2021
CLAEYS Dimitri,{1},-2.5715084075927734,2.5603692531585693,vuelta-a-espana,2021
BROWN Connor,{3},-20.18182945251465,-16.367555618286133,vuelta-a-espana,2021
ARU Fabio,{1},-16.48139762878418,4.390068531036377,vuelta-a-espana,2021
MARTIN Guillaume,{2},-16.467548370361328,16.061914443969727,vuelta-a-espana,2021
DAINESE Alberto,{3},-16.93595314025879,-19.367551803588867,vuelta-a-espana,2021
SUNDERLAND Dylan,{3},8.672613143920898,-19.55299186706543,vuelta-a-espana,2021
HAMILTON Lucas,{1},11.79343032836914,-5.098682403564453,vuelta-a-espana,2021
EIKING Odd Christian,{2},-16.52701759338379,16.7047119140625,vuelta-a-espana,2021
KIRSCH Alex,{3},-18.426504135131836,-15.384316444396973,vuelta-a-espana,2021
VAN GILS Maxim,{3},-8.938319206237793,-7.751051425933838,vuelta-a-espana,2021
HOWSON Damien,{2},-5.997554302215576,14.241617202758789,vuelta-a-espana,2021
TOUZÉ Damien,{1},-1.3582160472869873,-0.12315426021814346,vuelta-a-espana,2021
PUCCIO Salvatore,{1},0.24211527407169342,2.9723966121673584,vuelta-a-espana,2021
HERRADA José,{1},8.380511283874512,3.5168356895446777,vuelta-a-espana,2021
BAGIOLI Andrea,{2},-6.892525672912598,16.897090911865234,vuelta-a-espana,2021
STANNARD Robert,{3},-15.91098690032959,-15.590384483337402,vuelta-a-espana,2021
KRIEGER Alexander,{3},-16.845396041870117,-16.204601287841797,vuelta-a-espana,2021
SCHULTZ Nick,{1},13.832200050354004,-5.885054111480713,vuelta-a-espana,2021
PIDCOCK Thomas,{1},6.270181655883789,6.277677059173584,vuelta-a-espana,2021
VANHOUCKE Harm,{1},-9.727750778198242,-2.5271832942962646,vuelta-a-espana,2021
ROCHAS Rémy,{1},33.91471481323242,3.788816452026367,vuelta-a-espana,2021
OLIVEIRA Rui,{2},-5.047399997711182,10.373528480529785,vuelta-a-espana,2021
ŠTYBAR Zdeněk,{2},-43.165836334228516,17.14330291748047,vuelta-a-espana,2021
SÁNCHEZ Pelayo,{2},-5.739695072174072,8.383380889892578,vuelta-a-espana,2021
OOMEN Sam,{1},32.45529556274414,0.032301004976034164,vuelta-a-espana,2021
SÉNÉCHAL Florian,{3},-12.22282600402832,-22.934659957885742,vuelta-a-espana,2021
ITURRIA Mikel,{1},7.794837474822998,-5.1585469245910645,vuelta-a-espana,2021
MONIQUET Sylvain,{3},-1.2498550415039062,-19.608577728271484,vuelta-a-espana,2021
LE GAC Olivier,{2},-6.607768535614014,14.66995906829834,vuelta-a-espana,2021
LÓPEZ Juan Pedro,{1},38.11606979370117,5.129322052001953,vuelta-a-espana,2021
GESINK Robert,{1},9.111005783081055,3.123842716217041,vuelta-a-espana,2021
DOMBROWSKI Joe,{1},17.374248504638672,4.824720859527588,vuelta-a-espana,2021
BOUCHARD Geoffrey,{3},2.8663270473480225,-9.603947639465332,vuelta-a-espana,2021
PLANCKAERT Edward,{2},-37.84499740600586,17.37289047241211,vuelta-a-espana,2021
KUSS Sepp,{1},38.973995208740234,7.669163703918457,vuelta-a-espana,2021
LINDEMAN Bert-Jan,{2},-37.62214660644531,18.416461944580078,vuelta-a-espana,2021
MATÉ Luis Ángel,{1},31.554237365722656,-4.1879401206970215,vuelta-a-espana,2021
PALZER Anton,{2},-6.180504322052002,7.589192867279053,vuelta-a-espana,2021
BOL Jetse,{1},-3.555974006652832,-1.4404910802841187,vuelta-a-espana,2021
CHAMPOUSSIN Clément,{1},34.775630950927734,-3.0480709075927734,vuelta-a-espana,2021
BOU Joan,{3},-14.850767135620117,-6.467836380004883,vuelta-a-espana,2021
LUDVIGSSON Tobias,{3},-12.425086975097656,-10.523664474487305,vuelta-a-espana,2021
MARTÍN Gotzon,{1},25.92275047302246,12.988911628723145,vuelta-a-espana,2021
VANSEVENANT Mauri,{2},-31.223844528198242,20.00226593017578,vuelta-a-espana,2021
ZEITS Andrey,{3},8.794116973876953,-11.697202682495117,vuelta-a-espana,2021
HAMILTON Chris,{1},16.10775375366211,2.4979865550994873,vuelta-a-espana,2021
BENEDETTI Cesare,{2},-32.15324020385742,19.306270599365234,vuelta-a-espana,2021
KRON Andreas,{1},-10.07582950592041,-0.7280578017234802,vuelta-a-espana,2021
GAMPER Patrick,{2},-34.48536682128906,16.42668342590332,vuelta-a-espana,2021
DEWULF Stan,{3},-0.43174636363983154,-19.366943359375,vuelta-a-espana,2021
THWAITES Scott,{2},-40.798240661621094,22.11620330810547,vuelta-a-espana,2021
CANAL Carlos,{3},-7.591310501098633,-16.396326065063477,vuelta-a-espana,2021
VAN MELSEN Kévin,{3},-18.01692008972168,-11.089828491210938,vuelta-a-espana,2021
KNOX James,{3},-9.98609733581543,-9.434992790222168,vuelta-a-espana,2021
CABEDO Óscar,{1},33.08930206298828,-0.9236452579498291,vuelta-a-espana,2021
NIV Guy,{2},-33.771934509277344,14.886157989501953,vuelta-a-espana,2021
ERVITI Imanol,{1},0.185560941696167,0.7720950245857239,vuelta-a-espana,2021
DÉMARE Arnaud,{3},8.202154159545898,-20.868549346923828,vuelta-a-espana,2021
MEEUS Jordi,{2},-47.06356430053711,17.467805862426758,vuelta-a-espana,2021
CUADROS Álvaro,{1},9.981321334838867,-2.058551073074341,vuelta-a-espana,2021
VAN LERBERGHE Bert,{2},-45.50715637207031,18.137388229370117,vuelta-a-espana,2021
ALLEGAERT Piet,{3},-16.681184768676758,-18.19964027404785,vuelta-a-espana,2021
TRENTIN Matteo,{2},-3.432032346725464,11.379117965698242,vuelta-a-espana,2021
FINÉ Eddy,{1},-1.7042111158370972,1.054537296295166,vuelta-a-espana,2021
BARCELÓ Fernando,{1},-5.237393856048584,-2.3280646800994873,vuelta-a-espana,2021
BRAMBILLA Gianluca,{1},32.184993743896484,2.944122314453125,vuelta-a-espana,2021
PICCOLI James,{2},-18.870635986328125,5.5170979499816895,vuelta-a-espana,2021
DE TIER Floris,{1},20.25725746154785,-9.185376167297363,vuelta-a-espana,2021
CALMEJANE Lilian,{1},20.441659927368164,-7.655313491821289,vuelta-a-espana,2021
OKAMIKA Ander,{1},7.155115127563477,-4.07729959487915,vuelta-a-espana,2021
ROJAS José Joaquín,{1},10.760345458984375,-5.322386741638184,vuelta-a-espana,2021
KREDER Wesley,{3},-15.457019805908203,-11.859335899353027,vuelta-a-espana,2021
ARASHIRO Yukiya,{3},-9.033747673034668,-18.118112564086914,vuelta-a-espana,2021
BERWICK Sebastian,{2},-41.21202850341797,21.22127342224121,vuelta-a-espana,2021
SINKELDAM Ramon,{2},-41.39443588256836,18.070802688598633,vuelta-a-espana,2021
MEZGEC Luka,{3},-11.569275856018066,-22.700082778930664,vuelta-a-espana,2021
PETILLI Simone,{1},24.93970489501953,5.576235294342041,vuelta-a-espana,2021
NIEVE Mikel,{1},28.644243240356445,6.233913898468018,vuelta-a-espana,2021
HIRT Jan,{1},34.8094596862793,-0.4238443076610565,vuelta-a-espana,2021
VENTURINI Clément,{3},-7.957540035247803,-17.739824295043945,vuelta-a-espana,2021
AMEZQUETA Julen,{1},6.188180923461914,-8.20665454864502,vuelta-a-espana,2021
CHEREL Mikaël,{1},15.762247085571289,-0.906729519367218,vuelta-a-espana,2021
SIMMONS Quinn,{3},-18.665090560913086,-9.980326652526855,vuelta-a-espana,2021
NAVARRO Daniel,{1},32.17665481567383,-2.432945489883423,vuelta-a-espana,2021
MADRAZO Ángel,{3},10.893167495727539,-11.188426971435547,vuelta-a-espana,2021
PADUN Mark,{1},-4.9042840003967285,-4.097485542297363,vuelta-a-espana,2021
ABERASTURI Jon,{2},-42.5317497253418,19.200824737548828,vuelta-a-espana,2021
LAAS Martin,{2},-47.660545349121094,19.55243492126465,vuelta-a-espana,2021
MINALI Riccardo,{2},-46.48408126831055,19.87347984313965,vuelta-a-espana,2021
HOFSTEDE Lennard,{2},-35.65061950683594,18.724531173706055,vuelta-a-espana,2021
PRODHOMME Nicolas,{3},10.233725547790527,-13.168066024780273,vuelta-a-espana,2021
BAGÜES Aritz,{3},9.001886367797852,-21.90229034423828,vuelta-a-espana,2021
LOBATO Juan José,{2},-45.179847717285156,19.11549949645996,vuelta-a-espana,2021
JAKOBSEN Fabio,{2},-48.095558166503906,20.726245880126953,vuelta-a-espana,2021
CEPEDA Jefferson Alveiro,{1},24.630674362182617,13.343522071838379,vuelta-a-espana,2021
NIBALI Antonio,{3},-11.69227123260498,-10.016969680786133,vuelta-a-espana,2021
